AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 61122
**** CUDD non-modifiable parameters ****
Memory in use: 12786968
Peak number of nodes: 49056
Peak number of live nodes: 36738
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 101413
Number of cache hits: 49734
Number of cache insertions: 51891
Number of cache collisions: 1050
Number of cache deletions: 48842
Cache used slots = 17.76% (expected 0.76%)
Soft limit for cache size: 347136
Number of buckets in unique table: 86784
Used buckets in unique table: 21.70% (expected 21.80%)
Number of BDD and ADD nodes: 30685
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 184
Number of dead ZDD nodes: 0
Total number of nodes allocated: 50914
Total number of nodes reclaimed: 5801
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 10
Time for reordering: 1.36 sec
Node 252 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 2.20626e+07, Even paths: 2.20626e+07
Calculating DP for node: 70 Odd paths: 4.41252e+07, Even paths: 4.41252e+07
Calculating DP for node: 262 Odd paths: 6.489e+07, Even paths: 6.489e+07
Calculating DP for node: 265 Odd paths: 6.55381e+07, Even paths: 6.55397e+07
Node 265 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 267 not found in dp, calculating...
Calculating DP for node: 267 Odd paths: 648102, Even paths: 649698
Calculating DP for node: 266 Odd paths: 1.2978e+06, Even paths: 1.2978e+06
Calculating DP for node: 264 Odd paths: 1.9459e+06, Even paths: 1.9475e+06
Calculating DP for node: 263 Odd paths: 2.5956e+06, Even paths: 2.5956e+06
Calculating DP for node: 262 Odd paths: 3.2437e+06, Even paths: 3.2453e+06
Node 262 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 2.01151e+07, Even paths: 2.01167e+07
Calculating DP for node: 69 Odd paths: 4.02334e+07, Even paths: 4.02302e+07
Calculating DP for node: 128 Odd paths: 4.08783e+07, Even paths: 4.08831e+07
Node 70 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 1.9467e+07, Even paths: 1.9467e+07
Calculating DP for node: 69 Odd paths: 3.8934e+07, Even paths: 3.8934e+07
Calculating DP for node: 128 Odd paths: 4.15296e+07, Even paths: 4.15296e+07
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 4.15296e+07, Even paths: 4.15296e+07
Calculating DP for node: 70 Odd paths: 8.30592e+07, Even paths: 8.30592e+07
Calculating DP for node: 262 Odd paths: 1.23942e+08, Even paths: 1.23938e+08
Calculating DP for node: 265 Odd paths: 1.27183e+08, Even paths: 1.27186e+08
Calculating DP for node: 261 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 1.92721e+08, Even paths: 1.92726e+08
Calculating DP for node: 188 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Calculating DP for node: 185 Odd paths: 1.92721e+08, Even paths: 1.92726e+08
Calculating DP for node: 186 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Calculating DP for node: 153 Odd paths: 3.85442e+08, Even paths: 3.85451e+08
Calculating DP for node: 154 Odd paths: 5.78172e+08, Even paths: 5.78168e+08
Calculating DP for node: 155 Odd paths: 7.70888e+08, Even paths: 7.70898e+08
Calculating DP for node: 156 Odd paths: 9.63619e+08, Even paths: 9.63614e+08
Calculating DP for node: 157 Odd paths: 1.15634e+09, Even paths: 1.15634e+09
Calculating DP for node: 158 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Calculating DP for node: 159 Odd paths: 1.54178e+09, Even paths: 1.54179e+09
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 1.54179e+09, Even paths: 1.54178e+09
Calculating DP for node: 292 Odd paths: 3.08357e+09, Even paths: 3.08357e+09
Calculating DP for node: 293 Odd paths: 4.62536e+09, Even paths: 4.62535e+09
Calculating DP for node: 294 Odd paths: 6.16715e+09, Even paths: 6.16715e+09
Calculating DP for node: 297 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 298 Odd paths: 9.25072e+09, Even paths: 9.25072e+09
Calculating DP for node: 295 Odd paths: 1.07925e+10, Even paths: 1.07925e+10
Calculating DP for node: 296 Odd paths: 1.23343e+10, Even paths: 1.23343e+10
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.92721e+08, Even paths: 1.92726e+08
Calculating DP for node: 106 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Calculating DP for node: 107 Odd paths: 3.85442e+08, Even paths: 3.85451e+08
Calculating DP for node: 242 Odd paths: 5.78172e+08, Even paths: 5.78168e+08
Calculating DP for node: 108 Odd paths: 7.70888e+08, Even paths: 7.70898e+08
Calculating DP for node: 243 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 1.34906e+09, Even paths: 1.34907e+09
Calculating DP for node: 188 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Calculating DP for node: 185 Odd paths: 1.34906e+09, Even paths: 1.34907e+09
Calculating DP for node: 186 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Calculating DP for node: 153 Odd paths: 2.69812e+09, Even paths: 2.69813e+09
Calculating DP for node: 154 Odd paths: 4.04719e+09, Even paths: 4.04719e+09
Calculating DP for node: 155 Odd paths: 5.39625e+09, Even paths: 5.39626e+09
Calculating DP for node: 156 Odd paths: 6.74532e+09, Even paths: 6.74531e+09
Calculating DP for node: 157 Odd paths: 8.09437e+09, Even paths: 8.09438e+09
Calculating DP for node: 158 Odd paths: 9.44344e+09, Even paths: 9.44344e+09
Calculating DP for node: 159 Odd paths: 1.07925e+10, Even paths: 1.07925e+10
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 1.07925e+10, Even paths: 1.07925e+10
Calculating DP for node: 292 Odd paths: 2.1585e+10, Even paths: 2.1585e+10
Calculating DP for node: 293 Odd paths: 3.23775e+10, Even paths: 3.23775e+10
Calculating DP for node: 294 Odd paths: 4.317e+10, Even paths: 4.317e+10
Calculating DP for node: 297 Odd paths: 5.39625e+10, Even paths: 5.39625e+10
Calculating DP for node: 298 Odd paths: 6.4755e+10, Even paths: 6.4755e+10
Calculating DP for node: 295 Odd paths: 7.55475e+10, Even paths: 7.55475e+10
Calculating DP for node: 296 Odd paths: 8.634e+10, Even paths: 8.634e+10
Calculating DP for node: 109 Odd paths: 9.86743e+10, Even paths: 9.86743e+10
Calculating DP for node: 244 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 181 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Calculating DP for node: 272 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Node 181 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 262 not found in dp, calculating...
Calculating DP for node: 262 Odd paths: 3.2437e+06, Even paths: 3.2453e+06
Calculating DP for node: 265 Odd paths: 1.27183e+08, Even paths: 1.27186e+08
Calculating DP for node: 261 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 1.92721e+08, Even paths: 1.92726e+08
Calculating DP for node: 188 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Calculating DP for node: 185 Odd paths: 1.92721e+08, Even paths: 1.92726e+08
Calculating DP for node: 186 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Calculating DP for node: 153 Odd paths: 3.85442e+08, Even paths: 3.85451e+08
Calculating DP for node: 154 Odd paths: 5.78172e+08, Even paths: 5.78168e+08
Calculating DP for node: 155 Odd paths: 7.70888e+08, Even paths: 7.70898e+08
Calculating DP for node: 156 Odd paths: 9.63619e+08, Even paths: 9.63614e+08
Calculating DP for node: 157 Odd paths: 1.15634e+09, Even paths: 1.15634e+09
Calculating DP for node: 158 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Calculating DP for node: 159 Odd paths: 1.54178e+09, Even paths: 1.54179e+09
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 1.54179e+09, Even paths: 1.54178e+09
Calculating DP for node: 292 Odd paths: 3.08357e+09, Even paths: 3.08357e+09
Calculating DP for node: 293 Odd paths: 4.62536e+09, Even paths: 4.62535e+09
Calculating DP for node: 294 Odd paths: 6.16715e+09, Even paths: 6.16715e+09
Calculating DP for node: 297 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 298 Odd paths: 9.25072e+09, Even paths: 9.25072e+09
Calculating DP for node: 295 Odd paths: 1.07925e+10, Even paths: 1.07925e+10
Calculating DP for node: 296 Odd paths: 1.23343e+10, Even paths: 1.23343e+10
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.92721e+08, Even paths: 1.92726e+08
Calculating DP for node: 106 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Calculating DP for node: 107 Odd paths: 3.85442e+08, Even paths: 3.85451e+08
Calculating DP for node: 242 Odd paths: 5.78172e+08, Even paths: 5.78168e+08
Calculating DP for node: 108 Odd paths: 7.70888e+08, Even paths: 7.70898e+08
Calculating DP for node: 243 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 1.34906e+09, Even paths: 1.34907e+09
Calculating DP for node: 188 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Calculating DP for node: 185 Odd paths: 1.34906e+09, Even paths: 1.34907e+09
Calculating DP for node: 186 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Calculating DP for node: 153 Odd paths: 2.69812e+09, Even paths: 2.69813e+09
Calculating DP for node: 154 Odd paths: 4.04719e+09, Even paths: 4.04719e+09
Calculating DP for node: 155 Odd paths: 5.39625e+09, Even paths: 5.39626e+09
Calculating DP for node: 156 Odd paths: 6.74532e+09, Even paths: 6.74531e+09
Calculating DP for node: 157 Odd paths: 8.09437e+09, Even paths: 8.09438e+09
Calculating DP for node: 158 Odd paths: 9.44344e+09, Even paths: 9.44344e+09
Calculating DP for node: 159 Odd paths: 1.07925e+10, Even paths: 1.07925e+10
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 1.07925e+10, Even paths: 1.07925e+10
Calculating DP for node: 292 Odd paths: 2.1585e+10, Even paths: 2.1585e+10
Calculating DP for node: 293 Odd paths: 3.23775e+10, Even paths: 3.23775e+10
Calculating DP for node: 294 Odd paths: 4.317e+10, Even paths: 4.317e+10
Calculating DP for node: 297 Odd paths: 5.39625e+10, Even paths: 5.39625e+10
Calculating DP for node: 298 Odd paths: 6.4755e+10, Even paths: 6.4755e+10
Calculating DP for node: 295 Odd paths: 7.55475e+10, Even paths: 7.55475e+10
Calculating DP for node: 296 Odd paths: 8.634e+10, Even paths: 8.634e+10
Calculating DP for node: 109 Odd paths: 9.86743e+10, Even paths: 9.86743e+10
Calculating DP for node: 244 Odd paths: 1.85014e+11, Even paths: 1.85014e+11
Node 244 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 6.81353e+07, Even paths: 6.81337e+07
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 1.24586e+08, Even paths: 1.24592e+08
Calculating DP for node: 261 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 1.92721e+08, Even paths: 1.92726e+08
Calculating DP for node: 188 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Calculating DP for node: 185 Odd paths: 1.92721e+08, Even paths: 1.92726e+08
Calculating DP for node: 186 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Calculating DP for node: 153 Odd paths: 3.85442e+08, Even paths: 3.85451e+08
Calculating DP for node: 154 Odd paths: 5.78172e+08, Even paths: 5.78168e+08
Calculating DP for node: 155 Odd paths: 7.70888e+08, Even paths: 7.70898e+08
Calculating DP for node: 156 Odd paths: 9.63619e+08, Even paths: 9.63614e+08
Calculating DP for node: 157 Odd paths: 1.15634e+09, Even paths: 1.15634e+09
Calculating DP for node: 158 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Calculating DP for node: 159 Odd paths: 1.54178e+09, Even paths: 1.54179e+09
Node 295 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 291 not found in dp, calculating...
Calculating DP for node: 291 Odd paths: 1.54179e+09, Even paths: 1.54178e+09
Calculating DP for node: 292 Odd paths: 3.08357e+09, Even paths: 3.08357e+09
Calculating DP for node: 293 Odd paths: 4.62536e+09, Even paths: 4.62535e+09
Calculating DP for node: 294 Odd paths: 6.16715e+09, Even paths: 6.16715e+09
Calculating DP for node: 297 Odd paths: 7.70894e+09, Even paths: 7.70893e+09
Calculating DP for node: 298 Odd paths: 9.25072e+09, Even paths: 9.25072e+09
Calculating DP for node: 295 Odd paths: 1.07925e+10, Even paths: 1.07925e+10
Calculating DP for node: 296 Odd paths: 1.23343e+10, Even paths: 1.23343e+10
Node 296 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1.92721e+08, Even paths: 1.92726e+08
Calculating DP for node: 106 Odd paths: 1.92726e+08, Even paths: 1.92721e+08
Calculating DP for node: 107 Odd paths: 3.85442e+08, Even paths: 3.85451e+08
Calculating DP for node: 242 Odd paths: 5.78172e+08, Even paths: 5.78168e+08
Calculating DP for node: 108 Odd paths: 7.70888e+08, Even paths: 7.70898e+08
Calculating DP for node: 243 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 187 not found in dp, calculating...
Calculating DP for node: 187 Odd paths: 1.34906e+09, Even paths: 1.34907e+09
Calculating DP for node: 188 Odd paths: 1.34907e+09, Even paths: 1.34906e+09
Calculating DP for node: 185 Odd paths: 1.34906e+09, Even paths: 1.34907e+09
