AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 13816
**** CUDD non-modifiable parameters ****
Memory in use: 12719464
Peak number of nodes: 17374
Peak number of live nodes: 13108
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 37017
Number of cache hits: 13623
Number of cache insertions: 25707
Number of cache collisions: 173
Number of cache deletions: 19938
Cache used slots = 9.33% (expected 2.14%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 4.82% (expected 4.84%)
Number of BDD and ADD nodes: 11420
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 235
Number of dead ZDD nodes: 0
Total number of nodes allocated: 31518
Total number of nodes reclaimed: 6
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.00 sec
Node 463 not found in dp, calculating...
Calculating DP for node: 441 Odd paths: 5.31686e+06, Even paths: 5.31686e+06
Calculating DP for node: 442 Odd paths: 5.69664e+06, Even paths: 5.69664e+06
Calculating DP for node: 443 Odd paths: 6.07642e+06, Even paths: 6.07642e+06
Calculating DP for node: 444 Odd paths: 6.45619e+06, Even paths: 6.45619e+06
Calculating DP for node: 445 Odd paths: 6.83597e+06, Even paths: 6.83597e+06
Calculating DP for node: 446 Odd paths: 7.21574e+06, Even paths: 7.21574e+06
Calculating DP for node: 447 Odd paths: 7.59552e+06, Even paths: 7.59552e+06
Calculating DP for node: 448 Odd paths: 7.9753e+06, Even paths: 7.9753e+06
Calculating DP for node: 449 Odd paths: 8.35507e+06, Even paths: 8.35507e+06
Calculating DP for node: 450 Odd paths: 8.73485e+06, Even paths: 8.73485e+06
Calculating DP for node: 451 Odd paths: 9.11462e+06, Even paths: 9.11462e+06
Calculating DP for node: 452 Odd paths: 9.4944e+06, Even paths: 9.4944e+06
Calculating DP for node: 453 Odd paths: 9.87418e+06, Even paths: 9.87418e+06
Calculating DP for node: 454 Odd paths: 1.0254e+07, Even paths: 1.0254e+07
Calculating DP for node: 455 Odd paths: 1.06337e+07, Even paths: 1.06337e+07
Calculating DP for node: 456 Odd paths: 1.10135e+07, Even paths: 1.10135e+07
Calculating DP for node: 457 Odd paths: 2.82933e+07, Even paths: 2.82933e+07
Calculating DP for node: 458 Odd paths: 2.86731e+07, Even paths: 2.86731e+07
Calculating DP for node: 459 Odd paths: 2.90529e+07, Even paths: 2.90529e+07
Node 223 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 317 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 319 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 354 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 356 not found in dp, calculating...
Node 357 not found in dp, calculating...
Node 358 not found in dp, calculating...
Node 359 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 362 not found in dp, calculating...
Node 363 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 366 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 373 not found in dp, calculating...
Calculating DP for node: 373 Odd paths: 2.90529e+07, Even paths: 2.90529e+07
Calculating DP for node: 372 Odd paths: 5.81057e+07, Even paths: 5.81057e+07
Calculating DP for node: 371 Odd paths: 8.71586e+07, Even paths: 8.71586e+07
Calculating DP for node: 370 Odd paths: 1.16211e+08, Even paths: 1.16211e+08
Calculating DP for node: 369 Odd paths: 1.45264e+08, Even paths: 1.45264e+08
Calculating DP for node: 368 Odd paths: 1.74317e+08, Even paths: 1.74317e+08
Calculating DP for node: 367 Odd paths: 2.0337e+08, Even paths: 2.0337e+08
Calculating DP for node: 366 Odd paths: 2.32423e+08, Even paths: 2.32423e+08
Calculating DP for node: 365 Odd paths: 2.61476e+08, Even paths: 2.61476e+08
Calculating DP for node: 364 Odd paths: 2.90529e+08, Even paths: 2.90529e+08
Calculating DP for node: 363 Odd paths: 3.19582e+08, Even paths: 3.19582e+08
Calculating DP for node: 362 Odd paths: 3.48634e+08, Even paths: 3.48634e+08
Calculating DP for node: 361 Odd paths: 3.77687e+08, Even paths: 3.77687e+08
Calculating DP for node: 360 Odd paths: 4.0674e+08, Even paths: 4.0674e+08
Calculating DP for node: 359 Odd paths: 4.35793e+08, Even paths: 4.35793e+08
Calculating DP for node: 358 Odd paths: 4.64846e+08, Even paths: 4.64846e+08
Calculating DP for node: 357 Odd paths: 4.93899e+08, Even paths: 4.93899e+08
Calculating DP for node: 356 Odd paths: 5.22952e+08, Even paths: 5.22952e+08
Calculating DP for node: 355 Odd paths: 5.52004e+08, Even paths: 5.52004e+08
Calculating DP for node: 354 Odd paths: 5.81057e+08, Even paths: 5.81057e+08
Calculating DP for node: 353 Odd paths: 6.1011e+08, Even paths: 6.1011e+08
Calculating DP for node: 352 Odd paths: 6.39163e+08, Even paths: 6.39163e+08
Calculating DP for node: 351 Odd paths: 6.68216e+08, Even paths: 6.68216e+08
Calculating DP for node: 350 Odd paths: 6.97269e+08, Even paths: 6.97269e+08
Calculating DP for node: 349 Odd paths: 7.26322e+08, Even paths: 7.26322e+08
Calculating DP for node: 348 Odd paths: 7.55374e+08, Even paths: 7.55374e+08
Calculating DP for node: 347 Odd paths: 7.84427e+08, Even paths: 7.84427e+08
Calculating DP for node: 346 Odd paths: 8.1348e+08, Even paths: 8.1348e+08
Calculating DP for node: 345 Odd paths: 8.42533e+08, Even paths: 8.42533e+08
Calculating DP for node: 344 Odd paths: 8.71586e+08, Even paths: 8.71586e+08
Calculating DP for node: 343 Odd paths: 9.00639e+08, Even paths: 9.00639e+08
Calculating DP for node: 342 Odd paths: 9.29692e+08, Even paths: 9.29692e+08
Calculating DP for node: 341 Odd paths: 9.58745e+08, Even paths: 9.58745e+08
Calculating DP for node: 340 Odd paths: 9.87797e+08, Even paths: 9.87797e+08
Calculating DP for node: 339 Odd paths: 1.01685e+09, Even paths: 1.01685e+09
Calculating DP for node: 338 Odd paths: 1.0459e+09, Even paths: 1.0459e+09
Calculating DP for node: 337 Odd paths: 1.07496e+09, Even paths: 1.07496e+09
Calculating DP for node: 336 Odd paths: 1.10401e+09, Even paths: 1.10401e+09
Calculating DP for node: 335 Odd paths: 1.13306e+09, Even paths: 1.13306e+09
Calculating DP for node: 334 Odd paths: 1.16211e+09, Even paths: 1.16211e+09
Calculating DP for node: 333 Odd paths: 1.19117e+09, Even paths: 1.19117e+09
Calculating DP for node: 332 Odd paths: 1.22022e+09, Even paths: 1.22022e+09
Calculating DP for node: 331 Odd paths: 1.24927e+09, Even paths: 1.24927e+09
Calculating DP for node: 330 Odd paths: 1.27833e+09, Even paths: 1.27833e+09
Calculating DP for node: 329 Odd paths: 1.30738e+09, Even paths: 1.30738e+09
Calculating DP for node: 328 Odd paths: 1.33643e+09, Even paths: 1.33643e+09
Calculating DP for node: 327 Odd paths: 1.36548e+09, Even paths: 1.36548e+09
Calculating DP for node: 326 Odd paths: 1.39454e+09, Even paths: 1.39454e+09
Calculating DP for node: 325 Odd paths: 1.42359e+09, Even paths: 1.42359e+09
Calculating DP for node: 324 Odd paths: 1.45264e+09, Even paths: 1.45264e+09
Calculating DP for node: 323 Odd paths: 1.4817e+09, Even paths: 1.4817e+09
Calculating DP for node: 322 Odd paths: 1.51075e+09, Even paths: 1.51075e+09
Calculating DP for node: 321 Odd paths: 1.5398e+09, Even paths: 1.5398e+09
Calculating DP for node: 320 Odd paths: 1.56885e+09, Even paths: 1.56885e+09
Calculating DP for node: 319 Odd paths: 1.59791e+09, Even paths: 1.59791e+09
Calculating DP for node: 318 Odd paths: 1.62696e+09, Even paths: 1.62696e+09
Calculating DP for node: 317 Odd paths: 1.65601e+09, Even paths: 1.65601e+09
Calculating DP for node: 316 Odd paths: 1.68507e+09, Even paths: 1.68507e+09
Calculating DP for node: 259 Odd paths: 1.71412e+09, Even paths: 1.71412e+09
Calculating DP for node: 258 Odd paths: 1.74317e+09, Even paths: 1.74317e+09
Calculating DP for node: 260 Odd paths: 1.77222e+09, Even paths: 1.77222e+09
Calculating DP for node: 257 Odd paths: 1.80128e+09, Even paths: 1.80128e+09
Calculating DP for node: 256 Odd paths: 1.83033e+09, Even paths: 1.83033e+09
Calculating DP for node: 255 Odd paths: 1.85938e+09, Even paths: 1.85938e+09
Calculating DP for node: 254 Odd paths: 1.88844e+09, Even paths: 1.88844e+09
Calculating DP for node: 253 Odd paths: 1.91749e+09, Even paths: 1.91749e+09
Calculating DP for node: 252 Odd paths: 1.94654e+09, Even paths: 1.94654e+09
Calculating DP for node: 251 Odd paths: 1.97559e+09, Even paths: 1.97559e+09
Calculating DP for node: 250 Odd paths: 2.00465e+09, Even paths: 2.00465e+09
Calculating DP for node: 249 Odd paths: 2.0337e+09, Even paths: 2.0337e+09
Calculating DP for node: 248 Odd paths: 2.06275e+09, Even paths: 2.06275e+09
Calculating DP for node: 247 Odd paths: 2.09181e+09, Even paths: 2.09181e+09
Calculating DP for node: 246 Odd paths: 2.12086e+09, Even paths: 2.12086e+09
Calculating DP for node: 245 Odd paths: 2.14991e+09, Even paths: 2.14991e+09
Calculating DP for node: 244 Odd paths: 2.17896e+09, Even paths: 2.17896e+09
Calculating DP for node: 243 Odd paths: 2.20802e+09, Even paths: 2.20802e+09
Calculating DP for node: 242 Odd paths: 2.23707e+09, Even paths: 2.23707e+09
Calculating DP for node: 241 Odd paths: 2.26612e+09, Even paths: 2.26612e+09
Calculating DP for node: 240 Odd paths: 2.29518e+09, Even paths: 2.29518e+09
Calculating DP for node: 239 Odd paths: 2.32423e+09, Even paths: 2.32423e+09
Calculating DP for node: 238 Odd paths: 2.35328e+09, Even paths: 2.35328e+09
Calculating DP for node: 237 Odd paths: 2.38233e+09, Even paths: 2.38233e+09
Calculating DP for node: 236 Odd paths: 2.41139e+09, Even paths: 2.41139e+09
Calculating DP for node: 235 Odd paths: 2.44044e+09, Even paths: 2.44044e+09
Calculating DP for node: 234 Odd paths: 2.46949e+09, Even paths: 2.46949e+09
Calculating DP for node: 233 Odd paths: 2.49855e+09, Even paths: 2.49855e+09
Calculating DP for node: 232 Odd paths: 2.5276e+09, Even paths: 2.5276e+09
Calculating DP for node: 231 Odd paths: 2.55665e+09, Even paths: 2.55665e+09
Calculating DP for node: 230 Odd paths: 2.5857e+09, Even paths: 2.5857e+09
Calculating DP for node: 229 Odd paths: 2.61476e+09, Even paths: 2.61476e+09
Calculating DP for node: 228 Odd paths: 2.64381e+09, Even paths: 2.64381e+09
Calculating DP for node: 227 Odd paths: 2.67286e+09, Even paths: 2.67286e+09
Calculating DP for node: 226 Odd paths: 2.70192e+09, Even paths: 2.70192e+09
Calculating DP for node: 225 Odd paths: 2.73097e+09, Even paths: 2.73097e+09
Calculating DP for node: 224 Odd paths: 2.76002e+09, Even paths: 2.76002e+09
Calculating DP for node: 223 Odd paths: 2.78907e+09, Even paths: 2.78907e+09
Calculating DP for node: 222 Odd paths: 2.81813e+09, Even paths: 2.81813e+09
Node 222 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 0, Even paths: 2752
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 0, Even paths: 2752
Calculating DP for node: 433 Odd paths: 5504, Even paths: 0
Calculating DP for node: 432 Odd paths: 0, Even paths: 8256
Node 432 not found in dp, calculating...
Calculating DP for node: 432 Odd paths: 0, Even paths: 8256
Calculating DP for node: 127 Odd paths: 16512, Even paths: 0
Calculating DP for node: 431 Odd paths: 0, Even paths: 19264
Node 431 not found in dp, calculating...
Calculating DP for node: 431 Odd paths: 0, Even paths: 19264
Calculating DP for node: 126 Odd paths: 38528, Even paths: 0
Calculating DP for node: 430 Odd paths: 0, Even paths: 41280
Node 430 not found in dp, calculating...
Calculating DP for node: 430 Odd paths: 0, Even paths: 41280
Calculating DP for node: 125 Odd paths: 82560, Even paths: 0
Calculating DP for node: 429 Odd paths: 0, Even paths: 85312
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 0, Even paths: 85312
Calculating DP for node: 124 Odd paths: 170624, Even paths: 0
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 2752, Even paths: 2752
Calculating DP for node: 126 Odd paths: 2752, Even paths: 5504
Calculating DP for node: 125 Odd paths: 5504, Even paths: 5504
Calculating DP for node: 124 Odd paths: 5504, Even paths: 8256
Calculating DP for node: 123 Odd paths: 8256, Even paths: 176128
Node 123 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 433 not found in dp, calculating...
Calculating DP for node: 433 Odd paths: 2752, Even paths: 0
Calculating DP for node: 432 Odd paths: 2752, Even paths: 2752
Calculating DP for node: 127 Odd paths: 11008, Even paths: 2752
Calculating DP for node: 431 Odd paths: 5504, Even paths: 13760
Calculating DP for node: 126 Odd paths: 33024, Even paths: 5504
Calculating DP for node: 430 Odd paths: 11008, Even paths: 35776
Calculating DP for node: 125 Odd paths: 77056, Even paths: 11008
Calculating DP for node: 429 Odd paths: 16512, Even paths: 82560
Calculating DP for node: 124 Odd paths: 167872, Even paths: 16512
Calculating DP for node: 123 Odd paths: 16512, Even paths: 170624
Calculating DP for node: 428 Odd paths: 346752, Even paths: 24768
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 8256, Even paths: 8256
Calculating DP for node: 434 Odd paths: 33024, Even paths: 355008
Calculating DP for node: 435 Odd paths: 363264, Even paths: 41280
Calculating DP for node: 436 Odd paths: 49536, Even paths: 371520
Calculating DP for node: 437 Odd paths: 379776, Even paths: 57792
