AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27850
**** CUDD non-modifiable parameters ****
Memory in use: 11923176
Peak number of nodes: 28616
Peak number of live nodes: 27525
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 137064
Number of cache hits: 67998
Number of cache insertions: 69480
Number of cache collisions: 2817
Number of cache deletions: 53853
Cache used slots = 23.20% (expected 4.90%)
Soft limit for cache size: 249856
Number of buckets in unique table: 62464
Used buckets in unique table: 23.94% (expected 23.95%)
Number of BDD and ADD nodes: 28145
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 620
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45836
Total number of nodes reclaimed: 3981
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 0.57 sec
Node 7 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 720, Even paths: 720
Calculating DP for node: 157 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 159 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 158 Odd paths: 3600, Even paths: 3600
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 720, Even paths: 720
Calculating DP for node: 157 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 159 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 158 Odd paths: 2880, Even paths: 2880
Calculating DP for node: 161 Odd paths: 6480, Even paths: 6480
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 76, Even paths: 59
Calculating DP for node: 30 Odd paths: 90, Even paths: 90
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 90, Even paths: 90
Calculating DP for node: 153 Odd paths: 180, Even paths: 180
Calculating DP for node: 156 Odd paths: 270, Even paths: 270
Calculating DP for node: 155 Odd paths: 360, Even paths: 360
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 132, Even paths: 183
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 183, Even paths: 132
Calculating DP for node: 153 Odd paths: 315, Even paths: 315
Calculating DP for node: 156 Odd paths: 498, Even paths: 447
Calculating DP for node: 155 Odd paths: 630, Even paths: 630
Calculating DP for node: 160 Odd paths: 990, Even paths: 990
Calculating DP for node: 27 Odd paths: 1710, Even paths: 1710
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 1710, Even paths: 1710
Calculating DP for node: 157 Odd paths: 3420, Even paths: 3420
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 107, Even paths: 73
Calculating DP for node: 30 Odd paths: 104, Even paths: 121
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 121, Even paths: 104
Calculating DP for node: 153 Odd paths: 225, Even paths: 225
Calculating DP for node: 156 Odd paths: 346, Even paths: 329
Calculating DP for node: 155 Odd paths: 450, Even paths: 450
Calculating DP for node: 160 Odd paths: 1170, Even paths: 1170
Calculating DP for node: 27 Odd paths: 1890, Even paths: 1890
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 1890, Even paths: 1890
Calculating DP for node: 157 Odd paths: 3780, Even paths: 3780
Calculating DP for node: 159 Odd paths: 7200, Even paths: 7200
Calculating DP for node: 28 Odd paths: 7920, Even paths: 7920
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 1890, Even paths: 1890
Calculating DP for node: 159 Odd paths: 5310, Even paths: 5310
Calculating DP for node: 28 Odd paths: 6750, Even paths: 6750
Calculating DP for node: 158 Odd paths: 14670, Even paths: 14670
Calculating DP for node: 161 Odd paths: 16830, Even paths: 16830
Calculating DP for node: 163 Odd paths: 23310, Even paths: 23310
Calculating DP for node: 162 Odd paths: 25470, Even paths: 25470
Calculating DP for node: 102 Odd paths: 238050, Even paths: 238050
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 98 not found in dp, calculating...
Calculating DP for node: 98 Odd paths: 98, Even paths: 217
Calculating DP for node: 35 Odd paths: 434, Even paths: 196
Calculating DP for node: 101 Odd paths: 210, Even paths: 465
Calculating DP for node: 82 Odd paths: 465, Even paths: 210
Calculating DP for node: 38 Odd paths: 483, Even paths: 687
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 210, Even paths: 465
Calculating DP for node: 29 Odd paths: 1152, Even paths: 693
Calculating DP for node: 30 Odd paths: 1239, Even paths: 1596
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1596, Even paths: 1239
Calculating DP for node: 153 Odd paths: 2835, Even paths: 2835
Calculating DP for node: 156 Odd paths: 4431, Even paths: 4074
Calculating DP for node: 155 Odd paths: 5670, Even paths: 5670
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 5670, Even paths: 5670
Calculating DP for node: 159 Odd paths: 11340, Even paths: 11340
Calculating DP for node: 158 Odd paths: 17010, Even paths: 17010
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 5670, Even paths: 5670
Calculating DP for node: 157 Odd paths: 11340, Even paths: 11340
Calculating DP for node: 159 Odd paths: 17010, Even paths: 17010
Calculating DP for node: 158 Odd paths: 28350, Even paths: 28350
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 5670, Even paths: 5670
Calculating DP for node: 157 Odd paths: 11340, Even paths: 11340
Calculating DP for node: 159 Odd paths: 17010, Even paths: 17010
Calculating DP for node: 158 Odd paths: 22680, Even paths: 22680
Calculating DP for node: 161 Odd paths: 51030, Even paths: 51030
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 465, Even paths: 210
Calculating DP for node: 30 Odd paths: 756, Even paths: 909
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 909, Even paths: 756
Calculating DP for node: 153 Odd paths: 1665, Even paths: 1665
Calculating DP for node: 156 Odd paths: 2574, Even paths: 2421
Calculating DP for node: 155 Odd paths: 3330, Even paths: 3330
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 693, Even paths: 1152
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1152, Even paths: 693
Calculating DP for node: 153 Odd paths: 1845, Even paths: 1845
Calculating DP for node: 156 Odd paths: 2997, Even paths: 2538
Calculating DP for node: 155 Odd paths: 3690, Even paths: 3690
Calculating DP for node: 160 Odd paths: 7020, Even paths: 7020
Calculating DP for node: 27 Odd paths: 12690, Even paths: 12690
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 12690, Even paths: 12690
Calculating DP for node: 157 Odd paths: 25380, Even paths: 25380
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 687, Even paths: 483
Calculating DP for node: 30 Odd paths: 1029, Even paths: 1131
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 1131, Even paths: 1029
Calculating DP for node: 153 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 156 Odd paths: 3291, Even paths: 3189
Calculating DP for node: 155 Odd paths: 4320, Even paths: 4320
Calculating DP for node: 160 Odd paths: 9990, Even paths: 9990
Calculating DP for node: 27 Odd paths: 15660, Even paths: 15660
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 15660, Even paths: 15660
Calculating DP for node: 157 Odd paths: 31320, Even paths: 31320
Calculating DP for node: 159 Odd paths: 56700, Even paths: 56700
Calculating DP for node: 28 Odd paths: 62370, Even paths: 62370
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 15660, Even paths: 15660
Calculating DP for node: 159 Odd paths: 41040, Even paths: 41040
Calculating DP for node: 28 Odd paths: 52380, Even paths: 52380
Calculating DP for node: 158 Odd paths: 114750, Even paths: 114750
Calculating DP for node: 161 Odd paths: 131760, Even paths: 131760
Calculating DP for node: 163 Odd paths: 182790, Even paths: 182790
Calculating DP for node: 162 Odd paths: 199800, Even paths: 199800
Calculating DP for node: 102 Odd paths: 212490, Even paths: 212490
Calculating DP for node: 39 Odd paths: 450540, Even paths: 450540
Calculating DP for node: 40 Odd paths: 463230, Even paths: 463230
Node 40 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 36 not found in dp, calculating...
Calculating DP for node: 36 Odd paths: 90, Even paths: 90
Calculating DP for node: 98 Odd paths: 135, Even paths: 135
Calculating DP for node: 35 Odd paths: 211, Even paths: 194
Calculating DP for node: 101 Odd paths: 270, Even paths: 270
Calculating DP for node: 82 Odd paths: 270, Even paths: 270
Calculating DP for node: 38 Odd paths: 360, Even paths: 360
Node 38 not found in dp, calculating...
Calculating DP for node: 38 Odd paths: 270, Even paths: 270
Calculating DP for node: 29 Odd paths: 630, Even paths: 630
Calculating DP for node: 30 Odd paths: 720, Even paths: 720
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 720, Even paths: 720
Calculating DP for node: 153 Odd paths: 1440, Even paths: 1440
Calculating DP for node: 156 Odd paths: 2160, Even paths: 2160
Calculating DP for node: 155 Odd paths: 2880, Even paths: 2880
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 2880, Even paths: 2880
Calculating DP for node: 159 Odd paths: 5760, Even paths: 5760
Calculating DP for node: 158 Odd paths: 8640, Even paths: 8640
Node 163 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 2880, Even paths: 2880
Calculating DP for node: 157 Odd paths: 5760, Even paths: 5760
Calculating DP for node: 159 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 158 Odd paths: 14400, Even paths: 14400
Node 158 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 2880, Even paths: 2880
Calculating DP for node: 157 Odd paths: 5760, Even paths: 5760
Calculating DP for node: 159 Odd paths: 8640, Even paths: 8640
Calculating DP for node: 158 Odd paths: 11520, Even paths: 11520
Calculating DP for node: 161 Odd paths: 25920, Even paths: 25920
Node 161 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 270, Even paths: 270
Calculating DP for node: 30 Odd paths: 360, Even paths: 360
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 360, Even paths: 360
Calculating DP for node: 153 Odd paths: 720, Even paths: 720
Calculating DP for node: 156 Odd paths: 1080, Even paths: 1080
Calculating DP for node: 155 Odd paths: 1440, Even paths: 1440
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Calculating DP for node: 30 Odd paths: 630, Even paths: 630
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 630, Even paths: 630
Calculating DP for node: 153 Odd paths: 1260, Even paths: 1260
Calculating DP for node: 156 Odd paths: 1890, Even paths: 1890
Calculating DP for node: 155 Odd paths: 2520, Even paths: 2520
Calculating DP for node: 160 Odd paths: 3960, Even paths: 3960
Calculating DP for node: 27 Odd paths: 6840, Even paths: 6840
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 6840, Even paths: 6840
Calculating DP for node: 157 Odd paths: 13680, Even paths: 13680
Node 157 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 29 not found in dp, calculating...
Calculating DP for node: 29 Odd paths: 360, Even paths: 360
Calculating DP for node: 30 Odd paths: 450, Even paths: 450
Node 156 not found in dp, calculating...
Node 153 not found in dp, calculating...
Node 154 not found in dp, calculating...
Calculating DP for node: 154 Odd paths: 450, Even paths: 450
Calculating DP for node: 153 Odd paths: 900, Even paths: 900
Calculating DP for node: 156 Odd paths: 1350, Even paths: 1350
Calculating DP for node: 155 Odd paths: 1800, Even paths: 1800
Calculating DP for node: 160 Odd paths: 4680, Even paths: 4680
Calculating DP for node: 27 Odd paths: 7560, Even paths: 7560
Node 27 not found in dp, calculating...
Calculating DP for node: 27 Odd paths: 7560, Even paths: 7560
Calculating DP for node: 157 Odd paths: 15120, Even paths: 15120
Calculating DP for node: 159 Odd paths: 28800, Even paths: 28800
Calculating DP for node: 28 Odd paths: 31680, Even paths: 31680
Node 28 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 7560, Even paths: 7560
Calculating DP for node: 159 Odd paths: 21240, Even paths: 21240
Calculating DP for node: 28 Odd paths: 27000, Even paths: 27000
Calculating DP for node: 158 Odd paths: 58680, Even paths: 58680
Calculating DP for node: 161 Odd paths: 67320, Even paths: 67320
Calculating DP for node: 163 Odd paths: 93240, Even paths: 93240
Calculating DP for node: 162 Odd paths: 101880, Even paths: 101880
Calculating DP for node: 102 Odd paths: 127350, Even paths: 127350
Calculating DP for node: 39 Odd paths: 190800, Even paths: 190800
Node 39 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 250560, Even paths: 250560
Node 102 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 158 not found in dp, calculating...
