AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 11037064
Peak number of nodes: 5110
Peak number of live nodes: 4004
Number of BDD variables: 185
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 12313
Number of cache hits: 5321
Number of cache insertions: 7538
Number of cache collisions: 43
Number of cache deletions: 5134
Cache used slots = 2.82% (expected 0.91%)
Soft limit for cache size: 190464
Number of buckets in unique table: 47616
Used buckets in unique table: 7.47% (expected 7.45%)
Number of BDD and ADD nodes: 3943
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 4
Number of dead ZDD nodes: 0
Total number of nodes allocated: 8718
Total number of nodes reclaimed: 96
Garbage collections so far: 3
Time for garbage collection: 0.00 sec
Reorderings so far: 4
Time for reordering: 0.06 sec
Node 184 not found in dp, calculating...
Calculating DP for node: 25 Odd paths: 2.22237e+09, Even paths: 2.22237e+09
Calculating DP for node: 23 Odd paths: 2.45498e+09, Even paths: 2.30723e+09
Calculating DP for node: 22 Odd paths: 2.53985e+09, Even paths: 2.53985e+09
Calculating DP for node: 21 Odd paths: 2.77246e+09, Even paths: 2.62472e+09
Calculating DP for node: 20 Odd paths: 2.85733e+09, Even paths: 2.85733e+09
Calculating DP for node: 19 Odd paths: 3.08994e+09, Even paths: 2.9422e+09
Calculating DP for node: 18 Odd paths: 3.17481e+09, Even paths: 3.17481e+09
Calculating DP for node: 17 Odd paths: 3.40742e+09, Even paths: 3.25968e+09
Calculating DP for node: 16 Odd paths: 3.49229e+09, Even paths: 3.49229e+09
Calculating DP for node: 15 Odd paths: 3.49229e+09, Even paths: 3.49229e+09
Calculating DP for node: 14 Odd paths: 6.98458e+09, Even paths: 6.98458e+09
Calculating DP for node: 12 Odd paths: 1.04769e+10, Even paths: 1.04769e+10
Calculating DP for node: 13 Odd paths: 1.39692e+10, Even paths: 1.39692e+10
Calculating DP for node: 10 Odd paths: 1.74614e+10, Even paths: 1.74614e+10
Calculating DP for node: 11 Odd paths: 2.09537e+10, Even paths: 2.09537e+10
Calculating DP for node: 9 Odd paths: 2.4446e+10, Even paths: 2.4446e+10
Calculating DP for node: 8 Odd paths: 2.79383e+10, Even paths: 2.79383e+10
Calculating DP for node: 124 Odd paths: 2.81e+10, Even paths: 2.81e+10
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2.81e+10, Even paths: 2.81e+10
Calculating DP for node: 87 Odd paths: 5.61999e+10, Even paths: 5.61999e+10
Calculating DP for node: 107 Odd paths: 5.63616e+10, Even paths: 5.63616e+10
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 5.63616e+10, Even paths: 5.63616e+10
Calculating DP for node: 70 Odd paths: 1.12723e+11, Even paths: 1.12723e+11
Calculating DP for node: 115 Odd paths: 1.12885e+11, Even paths: 1.12885e+11
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 1.12885e+11, Even paths: 1.12885e+11
Calculating DP for node: 78 Odd paths: 2.2577e+11, Even paths: 2.2577e+11
Node 78 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 3.67002e+06, Even paths: 1.10098e+07
Node 123 not found in dp, calculating...
Node 105 not found in dp, calculating...
Calculating DP for node: 105 Odd paths: 8.09697e+07, Even paths: 2.20913e+08
Calculating DP for node: 123 Odd paths: 8.11991e+07, Even paths: 2.21602e+08
Calculating DP for node: 106 Odd paths: 8.48691e+07, Even paths: 2.32612e+08
Calculating DP for node: 37 Odd paths: 2.32612e+08, Even paths: 8.48691e+07
Calculating DP for node: 36 Odd paths: 3.17481e+08, Even paths: 3.17481e+08
Calculating DP for node: 35 Odd paths: 5.50092e+08, Even paths: 4.0235e+08
Calculating DP for node: 34 Odd paths: 6.34962e+08, Even paths: 6.34962e+08
Calculating DP for node: 33 Odd paths: 8.67573e+08, Even paths: 7.19831e+08
Calculating DP for node: 32 Odd paths: 9.52442e+08, Even paths: 9.52442e+08
Calculating DP for node: 31 Odd paths: 1.18505e+09, Even paths: 1.03731e+09
Calculating DP for node: 30 Odd paths: 1.26992e+09, Even paths: 1.26992e+09
Calculating DP for node: 29 Odd paths: 1.50253e+09, Even paths: 1.35479e+09
Calculating DP for node: 28 Odd paths: 1.5874e+09, Even paths: 1.5874e+09
Calculating DP for node: 27 Odd paths: 1.82002e+09, Even paths: 1.67227e+09
Calculating DP for node: 26 Odd paths: 1.90488e+09, Even paths: 1.90488e+09
Calculating DP for node: 24 Odd paths: 2.1375e+09, Even paths: 1.98975e+09
Calculating DP for node: 25 Odd paths: 2.22237e+09, Even paths: 2.22237e+09
Calculating DP for node: 23 Odd paths: 2.45498e+09, Even paths: 2.30723e+09
Calculating DP for node: 22 Odd paths: 2.53985e+09, Even paths: 2.53985e+09
Calculating DP for node: 21 Odd paths: 2.77246e+09, Even paths: 2.62472e+09
Calculating DP for node: 20 Odd paths: 2.85733e+09, Even paths: 2.85733e+09
Calculating DP for node: 19 Odd paths: 3.08994e+09, Even paths: 2.9422e+09
Calculating DP for node: 18 Odd paths: 3.17481e+09, Even paths: 3.17481e+09
Calculating DP for node: 17 Odd paths: 3.40742e+09, Even paths: 3.25968e+09
Calculating DP for node: 16 Odd paths: 3.49229e+09, Even paths: 3.49229e+09
Calculating DP for node: 15 Odd paths: 3.49229e+09, Even paths: 3.49229e+09
Calculating DP for node: 14 Odd paths: 6.98458e+09, Even paths: 6.98458e+09
Calculating DP for node: 12 Odd paths: 1.04769e+10, Even paths: 1.04769e+10
Calculating DP for node: 13 Odd paths: 1.39692e+10, Even paths: 1.39692e+10
Calculating DP for node: 10 Odd paths: 1.74614e+10, Even paths: 1.74614e+10
Calculating DP for node: 11 Odd paths: 2.09537e+10, Even paths: 2.09537e+10
Calculating DP for node: 9 Odd paths: 2.4446e+10, Even paths: 2.4446e+10
Calculating DP for node: 8 Odd paths: 2.79383e+10, Even paths: 2.79383e+10
Calculating DP for node: 124 Odd paths: 2.81e+10, Even paths: 2.81e+10
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 2.81e+10, Even paths: 2.81e+10
Calculating DP for node: 87 Odd paths: 5.61999e+10, Even paths: 5.61999e+10
Calculating DP for node: 107 Odd paths: 5.63616e+10, Even paths: 5.63616e+10
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 5.63616e+10, Even paths: 5.63616e+10
Calculating DP for node: 70 Odd paths: 1.12723e+11, Even paths: 1.12723e+11
Calculating DP for node: 115 Odd paths: 1.12885e+11, Even paths: 1.12885e+11
Node 115 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 0, Even paths: 224
Calculating DP for node: 85 Odd paths: 0, Even paths: 448
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 224, Even paths: 448
Calculating DP for node: 122 Odd paths: 224, Even paths: 896
Node 85 not found in dp, calculating...
Calculating DP for node: 85 Odd paths: 0, Even paths: 448
Calculating DP for node: 121 Odd paths: 224, Even paths: 1344
Calculating DP for node: 84 Odd paths: 672, Even paths: 2464
Node 84 not found in dp, calculating...
Calculating DP for node: 84 Odd paths: 0, Even paths: 672
Calculating DP for node: 120 Odd paths: 672, Even paths: 3136
Calculating DP for node: 83 Odd paths: 1568, Even paths: 5600
Node 83 not found in dp, calculating...
Calculating DP for node: 83 Odd paths: 0, Even paths: 896
Calculating DP for node: 119 Odd paths: 1568, Even paths: 6496
Calculating DP for node: 82 Odd paths: 3360, Even paths: 11648
Node 82 not found in dp, calculating...
Calculating DP for node: 82 Odd paths: 0, Even paths: 1120
Calculating DP for node: 118 Odd paths: 3360, Even paths: 12768
Calculating DP for node: 81 Odd paths: 6944, Even paths: 23296
Node 81 not found in dp, calculating...
Calculating DP for node: 81 Odd paths: 0, Even paths: 1344
Calculating DP for node: 117 Odd paths: 6944, Even paths: 24640
Calculating DP for node: 80 Odd paths: 14112, Even paths: 45920
Node 80 not found in dp, calculating...
Calculating DP for node: 80 Odd paths: 0, Even paths: 1568
Calculating DP for node: 116 Odd paths: 14112, Even paths: 47488
Calculating DP for node: 79 Odd paths: 28448, Even paths: 90272
Node 79 not found in dp, calculating...
Calculating DP for node: 79 Odd paths: 0, Even paths: 1792
Calculating DP for node: 114 Odd paths: 28448, Even paths: 92064
Calculating DP for node: 77 Odd paths: 57120, Even paths: 177856
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 0, Even paths: 2016
Calculating DP for node: 113 Odd paths: 57120, Even paths: 179872
Calculating DP for node: 76 Odd paths: 114464, Even paths: 351680
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 0, Even paths: 2240
Calculating DP for node: 112 Odd paths: 114464, Even paths: 353920
Calculating DP for node: 75 Odd paths: 229152, Even paths: 697760
Node 75 not found in dp, calculating...
Calculating DP for node: 75 Odd paths: 0, Even paths: 2464
Calculating DP for node: 111 Odd paths: 229152, Even paths: 700224
Calculating DP for node: 74 Odd paths: 458528, Even paths: 1.38813e+06
Node 74 not found in dp, calculating...
Calculating DP for node: 74 Odd paths: 0, Even paths: 2688
Calculating DP for node: 110 Odd paths: 458528, Even paths: 1.39082e+06
Calculating DP for node: 73 Odd paths: 917280, Even paths: 2.76685e+06
Node 73 not found in dp, calculating...
Calculating DP for node: 73 Odd paths: 0, Even paths: 2912
Calculating DP for node: 109 Odd paths: 917280, Even paths: 2.76976e+06
Calculating DP for node: 72 Odd paths: 1.83478e+06, Even paths: 5.52205e+06
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 0, Even paths: 3136
Calculating DP for node: 108 Odd paths: 1.83478e+06, Even paths: 5.52518e+06
Calculating DP for node: 71 Odd paths: 3.66979e+06, Even paths: 1.103e+07
Node 71 not found in dp, calculating...
Calculating DP for node: 71 Odd paths: 0, Even paths: 3360
Calculating DP for node: 123 Odd paths: 3.66979e+06, Even paths: 1.10333e+07
Node 123 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 0, Even paths: 448
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 448, Even paths: 224
Calculating DP for node: 104 Odd paths: 448, Even paths: 672
Calculating DP for node: 103 Odd paths: 672, Even paths: 1568
Node 103 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 0, Even paths: 448
Node 122 not found in dp, calculating...
Calculating DP for node: 122 Odd paths: 448, Even paths: 0
Calculating DP for node: 104 Odd paths: 448, Even paths: 448
Calculating DP for node: 103 Odd paths: 448, Even paths: 896
Calculating DP for node: 121 Odd paths: 1120, Even paths: 2464
Calculating DP for node: 84 Odd paths: 2464, Even paths: 4480
Calculating DP for node: 102 Odd paths: 3136, Even paths: 6944
Node 102 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 448, Even paths: 896
Calculating DP for node: 121 Odd paths: 896, Even paths: 1792
Calculating DP for node: 84 Odd paths: 1344, Even paths: 2688
Calculating DP for node: 102 Odd paths: 1344, Even paths: 3360
Calculating DP for node: 120 Odd paths: 4480, Even paths: 10304
Calculating DP for node: 83 Odd paths: 8512, Even paths: 17696
Calculating DP for node: 101 Odd paths: 10080, Even paths: 23296
Node 101 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 102 not found in dp, calculating...
Calculating DP for node: 102 Odd paths: 1344, Even paths: 3360
Calculating DP for node: 120 Odd paths: 2688, Even paths: 6720
Calculating DP for node: 83 Odd paths: 3584, Even paths: 8960
Calculating DP for node: 101 Odd paths: 3584, Even paths: 9856
Calculating DP for node: 119 Odd paths: 13664, Even paths: 33152
Calculating DP for node: 82 Odd paths: 24416, Even paths: 55328
Calculating DP for node: 100 Odd paths: 27776, Even paths: 66976
Node 100 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 101 not found in dp, calculating...
Calculating DP for node: 101 Odd paths: 3584, Even paths: 9856
Calculating DP for node: 119 Odd paths: 7168, Even paths: 19712
Calculating DP for node: 82 Odd paths: 8960, Even paths: 24640
Calculating DP for node: 100 Odd paths: 8960, Even paths: 25760
Calculating DP for node: 118 Odd paths: 36736, Even paths: 92736
Calculating DP for node: 81 Odd paths: 63616, Even paths: 152544
Calculating DP for node: 99 Odd paths: 70560, Even paths: 175840
Node 99 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 100 not found in dp, calculating...
Calculating DP for node: 100 Odd paths: 8960, Even paths: 25760
Calculating DP for node: 118 Odd paths: 17920, Even paths: 51520
Calculating DP for node: 81 Odd paths: 21504, Even paths: 61824
Calculating DP for node: 99 Odd paths: 21504, Even paths: 63168
Calculating DP for node: 117 Odd paths: 92064, Even paths: 239008
Calculating DP for node: 80 Odd paths: 156576, Even paths: 390208
