AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 110440
**** CUDD non-modifiable parameters ****
Memory in use: 14554360
Peak number of nodes: 93002
Peak number of live nodes: 80906
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 243332
Number of cache hits: 98071
Number of cache insertions: 149548
Number of cache collisions: 6241
Number of cache deletions: 135343
Cache used slots = 43.26% (expected 3.06%)
Soft limit for cache size: 528384
Number of buckets in unique table: 132096
Used buckets in unique table: 26.82% (expected 26.93%)
Number of BDD and ADD nodes: 60008
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3861
Number of dead ZDD nodes: 0
Total number of nodes allocated: 172716
Total number of nodes reclaimed: 3849
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 12
Time for reordering: 9.55 sec
Node 141 not found in dp, calculating...
Calculating DP for node: 193 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 195 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 194 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 196 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 187 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 186 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 185 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 184 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 183 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 182 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 180 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 181 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 173 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 172 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 174 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 175 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 176 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 177 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 178 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 179 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 260 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 290 Odd paths: 7395, Even paths: 7395
Calculating DP for node: 293 Odd paths: 7395, Even paths: 7395
Node 293 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Calculating DP for node: 260 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 290 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 293 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 263 Odd paths: 14819, Even paths: 14819
Calculating DP for node: 298 Odd paths: 14819, Even paths: 14819
Node 298 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Calculating DP for node: 293 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 263 Odd paths: 14848, Even paths: 14848
Calculating DP for node: 298 Odd paths: 14848, Even paths: 14848
Calculating DP for node: 268 Odd paths: 29667, Even paths: 29667
Calculating DP for node: 294 Odd paths: 29667, Even paths: 29667
Node 294 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 14848, Even paths: 14848
Calculating DP for node: 268 Odd paths: 29696, Even paths: 29696
Calculating DP for node: 294 Odd paths: 29696, Even paths: 29696
Calculating DP for node: 264 Odd paths: 59363, Even paths: 59363
Calculating DP for node: 296 Odd paths: 59363, Even paths: 59363
Node 296 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Calculating DP for node: 294 Odd paths: 29696, Even paths: 29696
Calculating DP for node: 264 Odd paths: 59392, Even paths: 59392
Calculating DP for node: 296 Odd paths: 59392, Even paths: 59392
Calculating DP for node: 266 Odd paths: 118755, Even paths: 118755
Calculating DP for node: 265 Odd paths: 118755, Even paths: 118755
Node 265 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Calculating DP for node: 296 Odd paths: 59392, Even paths: 59392
Calculating DP for node: 266 Odd paths: 118784, Even paths: 118784
Calculating DP for node: 265 Odd paths: 118784, Even paths: 118784
Calculating DP for node: 295 Odd paths: 237539, Even paths: 237539
Calculating DP for node: 267 Odd paths: 237539, Even paths: 237539
Node 267 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 265 not found in dp, calculating...
Calculating DP for node: 265 Odd paths: 118784, Even paths: 118784
Calculating DP for node: 295 Odd paths: 237568, Even paths: 237568
Calculating DP for node: 267 Odd paths: 237568, Even paths: 237568
Calculating DP for node: 297 Odd paths: 475107, Even paths: 475107
Calculating DP for node: 253 Odd paths: 475107, Even paths: 475107
Node 253 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 267 not found in dp, calculating...
Calculating DP for node: 267 Odd paths: 237568, Even paths: 237568
Calculating DP for node: 297 Odd paths: 475136, Even paths: 475136
Calculating DP for node: 253 Odd paths: 475136, Even paths: 475136
Calculating DP for node: 283 Odd paths: 950243, Even paths: 950243
Calculating DP for node: 254 Odd paths: 950243, Even paths: 950243
Node 254 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 253 not found in dp, calculating...
Calculating DP for node: 253 Odd paths: 475136, Even paths: 475136
Calculating DP for node: 283 Odd paths: 950272, Even paths: 950272
Calculating DP for node: 254 Odd paths: 950272, Even paths: 950272
Calculating DP for node: 284 Odd paths: 1.90052e+06, Even paths: 1.90052e+06
Calculating DP for node: 301 Odd paths: 1.90052e+06, Even paths: 1.90052e+06
Node 301 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 254 not found in dp, calculating...
Calculating DP for node: 254 Odd paths: 950272, Even paths: 950272
Calculating DP for node: 284 Odd paths: 1.90054e+06, Even paths: 1.90054e+06
Calculating DP for node: 301 Odd paths: 1.90054e+06, Even paths: 1.90054e+06
Calculating DP for node: 271 Odd paths: 3.80106e+06, Even paths: 3.80106e+06
Calculating DP for node: 303 Odd paths: 3.80106e+06, Even paths: 3.80106e+06
Node 303 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 1.90054e+06, Even paths: 1.90054e+06
Calculating DP for node: 271 Odd paths: 3.80109e+06, Even paths: 3.80109e+06
Calculating DP for node: 303 Odd paths: 3.80109e+06, Even paths: 3.80109e+06
Calculating DP for node: 273 Odd paths: 7.60215e+06, Even paths: 7.60215e+06
Calculating DP for node: 272 Odd paths: 7.60215e+06, Even paths: 7.60215e+06
Node 272 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 3.80109e+06, Even paths: 3.80109e+06
Calculating DP for node: 273 Odd paths: 7.60218e+06, Even paths: 7.60218e+06
Calculating DP for node: 272 Odd paths: 7.60218e+06, Even paths: 7.60218e+06
Calculating DP for node: 302 Odd paths: 1.52043e+07, Even paths: 1.52043e+07
Calculating DP for node: 304 Odd paths: 1.52043e+07, Even paths: 1.52043e+07
Node 304 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 272 not found in dp, calculating...
Calculating DP for node: 272 Odd paths: 7.60218e+06, Even paths: 7.60218e+06
Calculating DP for node: 302 Odd paths: 1.52044e+07, Even paths: 1.52044e+07
Calculating DP for node: 304 Odd paths: 1.52044e+07, Even paths: 1.52044e+07
Calculating DP for node: 274 Odd paths: 3.04087e+07, Even paths: 3.04087e+07
Calculating DP for node: 306 Odd paths: 3.04087e+07, Even paths: 3.04087e+07
Node 306 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 304 not found in dp, calculating...
Calculating DP for node: 304 Odd paths: 1.52044e+07, Even paths: 1.52044e+07
Calculating DP for node: 274 Odd paths: 3.04087e+07, Even paths: 3.04087e+07
Calculating DP for node: 306 Odd paths: 3.04087e+07, Even paths: 3.04087e+07
Calculating DP for node: 276 Odd paths: 6.08174e+07, Even paths: 6.08174e+07
Calculating DP for node: 275 Odd paths: 6.08174e+07, Even paths: 6.08174e+07
Node 275 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Calculating DP for node: 306 Odd paths: 3.04087e+07, Even paths: 3.04087e+07
Calculating DP for node: 276 Odd paths: 6.08174e+07, Even paths: 6.08174e+07
Calculating DP for node: 275 Odd paths: 6.08174e+07, Even paths: 6.08174e+07
Calculating DP for node: 305 Odd paths: 1.21635e+08, Even paths: 1.21635e+08
Node 385 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 383 not found in dp, calculating...
Node 384 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 382 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 380 not found in dp, calculating...
Node 381 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 375 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 373 not found in dp, calculating...
Node 374 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 368 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 378 not found in dp, calculating...
Calculating DP for node: 378 Odd paths: 1827, Even paths: 1827
Calculating DP for node: 299 Odd paths: 1827, Even paths: 1827
Node 299 not found in dp, calculating...
Node 378 not found in dp, calculating...
Calculating DP for node: 378 Odd paths: 1856, Even paths: 1856
Calculating DP for node: 299 Odd paths: 1856, Even paths: 1856
Calculating DP for node: 269 Odd paths: 3683, Even paths: 3683
Calculating DP for node: 377 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 188 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 189 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 190 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 191 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 192 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 193 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 195 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 194 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 196 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 187 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 186 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 185 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 184 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 183 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 182 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 180 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 181 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 173 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 172 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 174 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 175 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 176 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 177 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 178 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 179 Odd paths: 7366, Even paths: 7366
Calculating DP for node: 370 Odd paths: 11049, Even paths: 11049
Calculating DP for node: 369 Odd paths: 14732, Even paths: 14732
Calculating DP for node: 260 Odd paths: 14732, Even paths: 14732
Node 260 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 370 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 377 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 1856, Even paths: 1856
Calculating DP for node: 269 Odd paths: 3712, Even paths: 3712
Calculating DP for node: 377 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 188 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 189 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 190 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 191 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 192 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 193 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 195 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 194 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 196 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 187 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 186 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 185 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 184 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 183 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 182 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 180 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 181 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 173 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 172 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 174 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 175 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 176 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 177 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 178 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 179 Odd paths: 7424, Even paths: 7424
Calculating DP for node: 370 Odd paths: 11136, Even paths: 11136
Calculating DP for node: 369 Odd paths: 14848, Even paths: 14848
Calculating DP for node: 260 Odd paths: 14848, Even paths: 14848
Calculating DP for node: 290 Odd paths: 29580, Even paths: 29580
Calculating DP for node: 368 Odd paths: 36975, Even paths: 36975
Calculating DP for node: 293 Odd paths: 36975, Even paths: 36975
