AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: no
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 4004
**** CUDD non-modifiable parameters ****
Memory in use: 12457544
Peak number of nodes: 52122
Peak number of live nodes: 51121
Number of BDD variables: 62
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 62924
Number of cache hits: 17422
Number of cache insertions: 45601
Number of cache collisions: 8785
Number of cache deletions: 0
Cache used slots = 14.04% (expected 15.97%)
Soft limit for cache size: 149504
Number of buckets in unique table: 37376
Used buckets in unique table: 60.44% (expected 59.53%)
Number of BDD and ADD nodes: 51121
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 0
Number of dead ZDD nodes: 0
Total number of nodes allocated: 51121
Total number of nodes reclaimed: 0
Garbage collections so far: 0
Time for garbage collection: 0.00 sec
Reorderings so far: 0
Time for reordering: 0.00 sec
Node 0 not found in dp, calculating...
Calculating DP for node: 28 Odd paths: 14, Even paths: 154
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 0, Even paths: 70
Calculating DP for node: 34 Odd paths: 0, Even paths: 84
Calculating DP for node: 33 Odd paths: 0, Even paths: 98
Calculating DP for node: 32 Odd paths: 0, Even paths: 112
Calculating DP for node: 31 Odd paths: 0, Even paths: 126
Calculating DP for node: 30 Odd paths: 0, Even paths: 140
Calculating DP for node: 29 Odd paths: 0, Even paths: 154
Calculating DP for node: 28 Odd paths: 0, Even paths: 168
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 28, Even paths: 700
Calculating DP for node: 23 Odd paths: 70, Even paths: 1386
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 28, Even paths: 42
Calculating DP for node: 34 Odd paths: 28, Even paths: 56
Calculating DP for node: 33 Odd paths: 28, Even paths: 70
Calculating DP for node: 32 Odd paths: 28, Even paths: 84
Calculating DP for node: 31 Odd paths: 28, Even paths: 98
Calculating DP for node: 30 Odd paths: 28, Even paths: 112
Calculating DP for node: 29 Odd paths: 28, Even paths: 126
Calculating DP for node: 28 Odd paths: 28, Even paths: 140
Calculating DP for node: 27 Odd paths: 28, Even paths: 154
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 0, Even paths: 70
Calculating DP for node: 34 Odd paths: 0, Even paths: 84
Calculating DP for node: 33 Odd paths: 0, Even paths: 98
Calculating DP for node: 32 Odd paths: 0, Even paths: 112
Calculating DP for node: 31 Odd paths: 0, Even paths: 126
Calculating DP for node: 30 Odd paths: 0, Even paths: 140
Calculating DP for node: 29 Odd paths: 0, Even paths: 154
Calculating DP for node: 28 Odd paths: 0, Even paths: 168
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 28, Even paths: 336
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 14, Even paths: 56
Calculating DP for node: 34 Odd paths: 14, Even paths: 70
Calculating DP for node: 33 Odd paths: 14, Even paths: 84
Calculating DP for node: 32 Odd paths: 14, Even paths: 98
Calculating DP for node: 31 Odd paths: 14, Even paths: 112
Calculating DP for node: 30 Odd paths: 14, Even paths: 126
Calculating DP for node: 29 Odd paths: 14, Even paths: 140
Calculating DP for node: 28 Odd paths: 14, Even paths: 154
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 0, Even paths: 70
Calculating DP for node: 34 Odd paths: 0, Even paths: 84
Calculating DP for node: 33 Odd paths: 0, Even paths: 98
Calculating DP for node: 32 Odd paths: 0, Even paths: 112
Calculating DP for node: 31 Odd paths: 0, Even paths: 126
Calculating DP for node: 30 Odd paths: 0, Even paths: 140
Calculating DP for node: 29 Odd paths: 0, Even paths: 154
Calculating DP for node: 28 Odd paths: 0, Even paths: 168
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 42, Even paths: 686
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 14, Even paths: 56
Calculating DP for node: 34 Odd paths: 14, Even paths: 70
Calculating DP for node: 33 Odd paths: 14, Even paths: 84
Calculating DP for node: 32 Odd paths: 14, Even paths: 98
Calculating DP for node: 31 Odd paths: 14, Even paths: 112
Calculating DP for node: 30 Odd paths: 14, Even paths: 126
Calculating DP for node: 29 Odd paths: 14, Even paths: 140
Calculating DP for node: 28 Odd paths: 14, Even paths: 154
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 0, Even paths: 70
Calculating DP for node: 34 Odd paths: 0, Even paths: 84
Calculating DP for node: 33 Odd paths: 0, Even paths: 98
Calculating DP for node: 32 Odd paths: 0, Even paths: 112
Calculating DP for node: 31 Odd paths: 0, Even paths: 126
Calculating DP for node: 30 Odd paths: 0, Even paths: 140
Calculating DP for node: 29 Odd paths: 0, Even paths: 154
Calculating DP for node: 28 Odd paths: 0, Even paths: 168
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 14, Even paths: 56
Calculating DP for node: 34 Odd paths: 14, Even paths: 70
Calculating DP for node: 33 Odd paths: 14, Even paths: 84
Calculating DP for node: 32 Odd paths: 14, Even paths: 98
Calculating DP for node: 31 Odd paths: 14, Even paths: 112
Calculating DP for node: 30 Odd paths: 14, Even paths: 126
Calculating DP for node: 29 Odd paths: 14, Even paths: 140
Calculating DP for node: 28 Odd paths: 14, Even paths: 154
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Calculating DP for node: 35 Odd paths: 0, Even paths: 70
Calculating DP for node: 34 Odd paths: 0, Even paths: 84
Calculating DP for node: 33 Odd paths: 0, Even paths: 98
Calculating DP for node: 32 Odd paths: 0, Even paths: 112
Calculating DP for node: 31 Odd paths: 0, Even paths: 126
Calculating DP for node: 30 Odd paths: 0, Even paths: 140
Calculating DP for node: 29 Odd paths: 0, Even paths: 154
Calculating DP for node: 28 Odd paths: 0, Even paths: 168
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 28, Even paths: 700
Calculating DP for node: 23 Odd paths: 70, Even paths: 1386
Calculating DP for node: 22 Odd paths: 140, Even paths: 2772
Calculating DP for node: 21 Odd paths: 3822, Even paths: 2002
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 42, Even paths: 42
Calculating DP for node: 33 Odd paths: 42, Even paths: 56
Calculating DP for node: 32 Odd paths: 42, Even paths: 70
Calculating DP for node: 31 Odd paths: 42, Even paths: 84
Calculating DP for node: 30 Odd paths: 42, Even paths: 98
Calculating DP for node: 29 Odd paths: 42, Even paths: 112
Calculating DP for node: 28 Odd paths: 42, Even paths: 126
Calculating DP for node: 27 Odd paths: 42, Even paths: 140
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 0, Even paths: 84
Calculating DP for node: 33 Odd paths: 0, Even paths: 98
Calculating DP for node: 32 Odd paths: 0, Even paths: 112
Calculating DP for node: 31 Odd paths: 0, Even paths: 126
Calculating DP for node: 30 Odd paths: 0, Even paths: 140
Calculating DP for node: 29 Odd paths: 0, Even paths: 154
Calculating DP for node: 28 Odd paths: 0, Even paths: 168
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 42, Even paths: 322
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 14, Even paths: 70
Calculating DP for node: 33 Odd paths: 14, Even paths: 84
Calculating DP for node: 32 Odd paths: 14, Even paths: 98
Calculating DP for node: 31 Odd paths: 14, Even paths: 112
Calculating DP for node: 30 Odd paths: 14, Even paths: 126
Calculating DP for node: 29 Odd paths: 14, Even paths: 140
Calculating DP for node: 28 Odd paths: 14, Even paths: 154
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 0, Even paths: 84
Calculating DP for node: 33 Odd paths: 0, Even paths: 98
Calculating DP for node: 32 Odd paths: 0, Even paths: 112
Calculating DP for node: 31 Odd paths: 0, Even paths: 126
Calculating DP for node: 30 Odd paths: 0, Even paths: 140
Calculating DP for node: 29 Odd paths: 0, Even paths: 154
Calculating DP for node: 28 Odd paths: 0, Even paths: 168
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 56, Even paths: 672
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 14, Even paths: 70
Calculating DP for node: 33 Odd paths: 14, Even paths: 84
Calculating DP for node: 32 Odd paths: 14, Even paths: 98
Calculating DP for node: 31 Odd paths: 14, Even paths: 112
Calculating DP for node: 30 Odd paths: 14, Even paths: 126
Calculating DP for node: 29 Odd paths: 14, Even paths: 140
Calculating DP for node: 28 Odd paths: 14, Even paths: 154
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 0, Even paths: 84
Calculating DP for node: 33 Odd paths: 0, Even paths: 98
Calculating DP for node: 32 Odd paths: 0, Even paths: 112
Calculating DP for node: 31 Odd paths: 0, Even paths: 126
Calculating DP for node: 30 Odd paths: 0, Even paths: 140
Calculating DP for node: 29 Odd paths: 0, Even paths: 154
Calculating DP for node: 28 Odd paths: 0, Even paths: 168
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 14, Even paths: 70
Calculating DP for node: 33 Odd paths: 14, Even paths: 84
Calculating DP for node: 32 Odd paths: 14, Even paths: 98
Calculating DP for node: 31 Odd paths: 14, Even paths: 112
Calculating DP for node: 30 Odd paths: 14, Even paths: 126
Calculating DP for node: 29 Odd paths: 14, Even paths: 140
Calculating DP for node: 28 Odd paths: 14, Even paths: 154
Calculating DP for node: 27 Odd paths: 14, Even paths: 168
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 0, Even paths: 84
Calculating DP for node: 33 Odd paths: 0, Even paths: 98
Calculating DP for node: 32 Odd paths: 0, Even paths: 112
Calculating DP for node: 31 Odd paths: 0, Even paths: 126
Calculating DP for node: 30 Odd paths: 0, Even paths: 140
Calculating DP for node: 29 Odd paths: 0, Even paths: 154
Calculating DP for node: 28 Odd paths: 0, Even paths: 168
Calculating DP for node: 27 Odd paths: 0, Even paths: 182
Calculating DP for node: 25 Odd paths: 14, Even paths: 350
Calculating DP for node: 24 Odd paths: 28, Even paths: 700
Calculating DP for node: 23 Odd paths: 84, Even paths: 1372
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 28, Even paths: 56
Calculating DP for node: 33 Odd paths: 28, Even paths: 70
Calculating DP for node: 32 Odd paths: 28, Even paths: 84
Calculating DP for node: 31 Odd paths: 28, Even paths: 98
Calculating DP for node: 30 Odd paths: 28, Even paths: 112
Calculating DP for node: 29 Odd paths: 28, Even paths: 126
Calculating DP for node: 28 Odd paths: 28, Even paths: 140
Calculating DP for node: 27 Odd paths: 28, Even paths: 154
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Calculating DP for node: 34 Odd paths: 0, Even paths: 84
Calculating DP for node: 33 Odd paths: 0, Even paths: 98
Calculating DP for node: 32 Odd paths: 0, Even paths: 112
Calculating DP for node: 31 Odd paths: 0, Even paths: 126
Calculating DP for node: 30 Odd paths: 0, Even paths: 140
Calculating DP for node: 29 Odd paths: 0, Even paths: 154
Calculating DP for node: 28 Odd paths: 0, Even paths: 168
