AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 48400
**** CUDD non-modifiable parameters ****
Memory in use: 12551320
Peak number of nodes: 30660
Peak number of live nodes: 29024
Number of BDD variables: 506
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 102627
Number of cache hits: 41872
Number of cache insertions: 68408
Number of cache collisions: 1908
Number of cache deletions: 44144
Cache used slots = 22.90% (expected 8.54%)
Soft limit for cache size: 519168
Number of buckets in unique table: 129792
Used buckets in unique table: 16.38% (expected 16.34%)
Number of BDD and ADD nodes: 29025
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1
Number of dead ZDD nodes: 0
Total number of nodes allocated: 46629
Total number of nodes reclaimed: 28521
Garbage collections so far: 9
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 2.40 sec
Node 255 not found in dp, calculating...
Calculating DP for node: 420 Odd paths: 5.22805e+18, Even paths: 5.3621e+18
Calculating DP for node: 422 Odd paths: 6.25578e+18, Even paths: 6.09939e+18
Node 422 not found in dp, calculating...
Calculating DP for node: 422 Odd paths: 6.25578e+18, Even paths: 6.09939e+18
Calculating DP for node: 106 Odd paths: 1.21988e+19, Even paths: 1.25116e+19
Calculating DP for node: 421 Odd paths: 1.34052e+19, Even paths: 1.30701e+19
Node 421 not found in dp, calculating...
Calculating DP for node: 421 Odd paths: 1.34052e+19, Even paths: 1.30701e+19
Calculating DP for node: 105 Odd paths: 2.61402e+19, Even paths: 2.68105e+19
Calculating DP for node: 428 Odd paths: 2.77042e+19, Even paths: 2.70116e+19
Node 428 not found in dp, calculating...
Calculating DP for node: 428 Odd paths: 2.77042e+19, Even paths: 2.70116e+19
Calculating DP for node: 112 Odd paths: 5.40231e+19, Even paths: 5.54083e+19
Calculating DP for node: 107 Odd paths: 5.6302e+19, Even paths: 5.48945e+19
Node 107 not found in dp, calculating...
Calculating DP for node: 107 Odd paths: 5.6302e+19, Even paths: 5.48945e+19
Calculating DP for node: 423 Odd paths: 1.09789e+20, Even paths: 1.12604e+20
Calculating DP for node: 111 Odd paths: 1.13498e+20, Even paths: 1.1066e+20
Node 111 not found in dp, calculating...
Calculating DP for node: 111 Odd paths: 1.13498e+20, Even paths: 1.1066e+20
Calculating DP for node: 427 Odd paths: 2.21321e+20, Even paths: 2.26995e+20
Calculating DP for node: 113 Odd paths: 2.27889e+20, Even paths: 2.22192e+20
Node 113 not found in dp, calculating...
Calculating DP for node: 113 Odd paths: 2.27889e+20, Even paths: 2.22192e+20
Calculating DP for node: 429 Odd paths: 4.44384e+20, Even paths: 4.55778e+20
Calculating DP for node: 403 Odd paths: 4.56672e+20, Even paths: 4.45255e+20
Node 403 not found in dp, calculating...
Calculating DP for node: 403 Odd paths: 4.56672e+20, Even paths: 4.45255e+20
Calculating DP for node: 87 Odd paths: 8.9051e+20, Even paths: 9.13344e+20
Calculating DP for node: 88 Odd paths: 9.14238e+20, Even paths: 8.91382e+20
Node 88 not found in dp, calculating...
Calculating DP for node: 88 Odd paths: 9.14238e+20, Even paths: 8.91382e+20
Calculating DP for node: 404 Odd paths: 1.78276e+21, Even paths: 1.82848e+21
Calculating DP for node: 405 Odd paths: 1.82937e+21, Even paths: 1.78363e+21
Node 405 not found in dp, calculating...
Calculating DP for node: 405 Odd paths: 1.82937e+21, Even paths: 1.78363e+21
Calculating DP for node: 89 Odd paths: 3.56727e+21, Even paths: 3.65874e+21
Calculating DP for node: 91 Odd paths: 3.65963e+21, Even paths: 3.56814e+21
Node 91 not found in dp, calculating...
Calculating DP for node: 91 Odd paths: 3.65963e+21, Even paths: 3.56814e+21
Calculating DP for node: 407 Odd paths: 7.13628e+21, Even paths: 7.31926e+21
Calculating DP for node: 408 Odd paths: 7.32016e+21, Even paths: 7.13715e+21
Node 408 not found in dp, calculating...
Calculating DP for node: 408 Odd paths: 7.32016e+21, Even paths: 7.13715e+21
Calculating DP for node: 92 Odd paths: 1.42743e+22, Even paths: 1.46403e+22
Calculating DP for node: 409 Odd paths: 1.46412e+22, Even paths: 1.42752e+22
Node 409 not found in dp, calculating...
Calculating DP for node: 409 Odd paths: 1.46412e+22, Even paths: 1.42752e+22
Calculating DP for node: 93 Odd paths: 2.85504e+22, Even paths: 2.92824e+22
Calculating DP for node: 406 Odd paths: 2.92833e+22, Even paths: 2.85512e+22
Node 406 not found in dp, calculating...
Calculating DP for node: 406 Odd paths: 2.92833e+22, Even paths: 2.85512e+22
Calculating DP for node: 90 Odd paths: 5.71025e+22, Even paths: 5.85666e+22
Calculating DP for node: 95 Odd paths: 5.85675e+22, Even paths: 5.71033e+22
Node 95 not found in dp, calculating...
Calculating DP for node: 95 Odd paths: 5.85675e+22, Even paths: 5.71033e+22
Calculating DP for node: 411 Odd paths: 1.14207e+23, Even paths: 1.17135e+23
Calculating DP for node: 410 Odd paths: 1.17136e+23, Even paths: 1.14208e+23
Node 410 not found in dp, calculating...
Calculating DP for node: 410 Odd paths: 1.17136e+23, Even paths: 1.14208e+23
Calculating DP for node: 94 Odd paths: 2.28415e+23, Even paths: 2.34272e+23
Calculating DP for node: 96 Odd paths: 2.34273e+23, Even paths: 2.28416e+23
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 2.34273e+23, Even paths: 2.28416e+23
Calculating DP for node: 412 Odd paths: 4.56832e+23, Even paths: 4.68546e+23
Calculating DP for node: 120 Odd paths: 4.68546e+23, Even paths: 4.56833e+23
Node 120 not found in dp, calculating...
Calculating DP for node: 120 Odd paths: 4.68546e+23, Even paths: 4.56833e+23
Calculating DP for node: 436 Odd paths: 9.13665e+23, Even paths: 9.37093e+23
Calculating DP for node: 119 Odd paths: 9.37094e+23, Even paths: 9.13666e+23
Node 119 not found in dp, calculating...
Calculating DP for node: 119 Odd paths: 9.37094e+23, Even paths: 9.13666e+23
Calculating DP for node: 435 Odd paths: 1.82733e+24, Even paths: 1.87419e+24
Calculating DP for node: 132 Odd paths: 1.87419e+24, Even paths: 1.82733e+24
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 1.87419e+24, Even paths: 1.82733e+24
Calculating DP for node: 448 Odd paths: 3.65467e+24, Even paths: 3.74838e+24
Node 488 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 378 not found in dp, calculating...
Node 352 not found in dp, calculating...
Calculating DP for node: 352 Odd paths: 0, Even paths: 6
Node 163 not found in dp, calculating...
Node 365 not found in dp, calculating...
Node 162 not found in dp, calculating...
Node 364 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 379 not found in dp, calculating...
Node 151 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 149 not found in dp, calculating...
Calculating DP for node: 149 Odd paths: 0, Even paths: 1.70424e+14
Calculating DP for node: 351 Odd paths: 0, Even paths: 3.40849e+14
Calculating DP for node: 352 Odd paths: 0, Even paths: 6.92692e+14
Calculating DP for node: 353 Odd paths: 0, Even paths: 6.92692e+14
Calculating DP for node: 151 Odd paths: 0, Even paths: 1.38538e+15
Calculating DP for node: 379 Odd paths: 0, Even paths: 1.38538e+15
Calculating DP for node: 177 Odd paths: 0, Even paths: 2.77077e+15
Calculating DP for node: 364 Odd paths: 0, Even paths: 2.77077e+15
Calculating DP for node: 162 Odd paths: 0, Even paths: 5.54154e+15
Calculating DP for node: 365 Odd paths: 0, Even paths: 5.54154e+15
Calculating DP for node: 163 Odd paths: 0, Even paths: 1.10831e+16
Calculating DP for node: 378 Odd paths: 0, Even paths: 1.10831e+16
Calculating DP for node: 176 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 34 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 35 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 33 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 32 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 30 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 31 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 28 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 29 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 26 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 27 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 24 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 25 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 22 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 23 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 20 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 21 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 18 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 19 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 16 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 17 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 14 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 15 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 12 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 10 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 11 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 8 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 9 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 13 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 6 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 7 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 4 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 5 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 2 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 3 Odd paths: 0, Even paths: 2.21662e+16
Calculating DP for node: 0 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 1 Odd paths: 0, Even paths: 2.21662e+16
Node 486 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 504 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 463 not found in dp, calculating...
Calculating DP for node: 463 Odd paths: 2.21662e+16, Even paths: 0
Calculating DP for node: 462 Odd paths: 2.21662e+16, Even paths: 2.21662e+16
Calculating DP for node: 460 Odd paths: 4.43323e+16, Even paths: 2.21662e+16
Node 505 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Calculating DP for node: 491 Odd paths: 4.43323e+16, Even paths: 6.64985e+16
Calculating DP for node: 490 Odd paths: 8.86646e+16, Even paths: 8.86646e+16
Calculating DP for node: 489 Odd paths: 1.10831e+17, Even paths: 1.32997e+17
Calculating DP for node: 493 Odd paths: 1.55163e+17, Even paths: 1.55163e+17
Calculating DP for node: 492 Odd paths: 1.77329e+17, Even paths: 1.99495e+17
Calculating DP for node: 495 Odd paths: 2.21662e+17, Even paths: 2.21662e+17
Calculating DP for node: 494 Odd paths: 2.43828e+17, Even paths: 2.65994e+17
Calculating DP for node: 497 Odd paths: 2.8816e+17, Even paths: 2.8816e+17
Calculating DP for node: 496 Odd paths: 3.10326e+17, Even paths: 3.32492e+17
Calculating DP for node: 499 Odd paths: 3.54658e+17, Even paths: 3.54658e+17
Calculating DP for node: 498 Odd paths: 3.76825e+17, Even paths: 3.98991e+17
Calculating DP for node: 501 Odd paths: 4.21157e+17, Even paths: 4.21157e+17
Calculating DP for node: 500 Odd paths: 4.43323e+17, Even paths: 4.65489e+17
Calculating DP for node: 503 Odd paths: 4.87655e+17, Even paths: 4.87655e+17
Calculating DP for node: 502 Odd paths: 5.09822e+17, Even paths: 5.31988e+17
Calculating DP for node: 505 Odd paths: 5.54154e+17, Even paths: 5.54154e+17
Calculating DP for node: 504 Odd paths: 5.7632e+17, Even paths: 5.98486e+17
Calculating DP for node: 461 Odd paths: 6.20652e+17, Even paths: 5.7632e+17
Calculating DP for node: 464 Odd paths: 5.98486e+17, Even paths: 6.20652e+17
Calculating DP for node: 465 Odd paths: 6.42818e+17, Even paths: 5.98486e+17
Calculating DP for node: 467 Odd paths: 6.20652e+17, Even paths: 6.42818e+17
Calculating DP for node: 466 Odd paths: 6.64985e+17, Even paths: 6.20652e+17
Calculating DP for node: 470 Odd paths: 6.42818e+17, Even paths: 6.64985e+17
Calculating DP for node: 471 Odd paths: 6.87151e+17, Even paths: 6.42818e+17
Calculating DP for node: 468 Odd paths: 6.64985e+17, Even paths: 6.87151e+17
Calculating DP for node: 469 Odd paths: 7.09317e+17, Even paths: 6.64985e+17
Calculating DP for node: 473 Odd paths: 6.87151e+17, Even paths: 7.09317e+17
Calculating DP for node: 472 Odd paths: 7.31483e+17, Even paths: 6.87151e+17
Calculating DP for node: 475 Odd paths: 7.09317e+17, Even paths: 7.31483e+17
Calculating DP for node: 474 Odd paths: 7.53649e+17, Even paths: 7.09317e+17
Calculating DP for node: 477 Odd paths: 7.31483e+17, Even paths: 7.53649e+17
Calculating DP for node: 476 Odd paths: 7.75815e+17, Even paths: 7.31483e+17
Calculating DP for node: 478 Odd paths: 7.53649e+17, Even paths: 7.75815e+17
Calculating DP for node: 479 Odd paths: 7.97982e+17, Even paths: 7.53649e+17
Calculating DP for node: 481 Odd paths: 7.75815e+17, Even paths: 7.97982e+17
Calculating DP for node: 480 Odd paths: 8.20148e+17, Even paths: 7.75815e+17
Calculating DP for node: 483 Odd paths: 7.97982e+17, Even paths: 8.20148e+17
Calculating DP for node: 482 Odd paths: 8.42314e+17, Even paths: 7.97982e+17
Calculating DP for node: 485 Odd paths: 8.20148e+17, Even paths: 8.42314e+17
Calculating DP for node: 484 Odd paths: 8.6448e+17, Even paths: 8.20148e+17
Calculating DP for node: 487 Odd paths: 8.42314e+17, Even paths: 8.6448e+17
Calculating DP for node: 486 Odd paths: 8.86646e+17, Even paths: 8.42314e+17
Calculating DP for node: 488 Odd paths: 8.6448e+17, Even paths: 8.86646e+17
Calculating DP for node: 458 Odd paths: 3.74838e+24, Even paths: 3.65467e+24
Node 458 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 8.86646e+17, Even paths: 8.6448e+17
Node 103 not found in dp, calculating...
Calculating DP for node: 103 Odd paths: 8.86646e+17, Even paths: 8.6448e+17
