AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 42460
**** CUDD non-modifiable parameters ****
Memory in use: 12733720
Peak number of nodes: 49056
Peak number of live nodes: 40444
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 196699
Number of cache hits: 95843
Number of cache insertions: 101638
Number of cache collisions: 2387
Number of cache deletions: 97734
Cache used slots = 32.08% (expected 0.58%)
Soft limit for cache size: 320512
Number of buckets in unique table: 80128
Used buckets in unique table: 17.58% (expected 17.68%)
Number of BDD and ADD nodes: 21568
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 1231
Number of dead ZDD nodes: 0
Total number of nodes allocated: 120072
Total number of nodes reclaimed: 4879
Garbage collections so far: 10
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 2.66 sec
Node 268 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 825, Even paths: 825
Calculating DP for node: 12 Odd paths: 1650, Even paths: 1650
Calculating DP for node: 61 Odd paths: 1650, Even paths: 1650
Calculating DP for node: 299 Odd paths: 2475, Even paths: 2475
Calculating DP for node: 10 Odd paths: 4125, Even paths: 3300
Calculating DP for node: 64 Odd paths: 3300, Even paths: 4125
Calculating DP for node: 302 Odd paths: 4950, Even paths: 4950
Calculating DP for node: 13 Odd paths: 6600, Even paths: 6600
Calculating DP for node: 65 Odd paths: 6600, Even paths: 6600
Calculating DP for node: 303 Odd paths: 8250, Even paths: 8250
Calculating DP for node: 14 Odd paths: 10725, Even paths: 9900
Calculating DP for node: 66 Odd paths: 9900, Even paths: 10725
Calculating DP for node: 304 Odd paths: 113025, Even paths: 163350
Node 304 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 303 not found in dp, calculating...
Calculating DP for node: 303 Odd paths: 56100, Even paths: 56100
Node 303 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 302 not found in dp, calculating...
Calculating DP for node: 302 Odd paths: 15675, Even paths: 26400
Node 302 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 6600, Even paths: 6600
Node 299 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 301 not found in dp, calculating...
Calculating DP for node: 301 Odd paths: 825, Even paths: 1650
Node 301 not found in dp, calculating...
Node 41 not found in dp, calculating...
Calculating DP for node: 41 Odd paths: 825, Even paths: 0
Calculating DP for node: 301 Odd paths: 0, Even paths: 1650
Calculating DP for node: 42 Odd paths: 3300, Even paths: 825
Calculating DP for node: 12 Odd paths: 4125, Even paths: 4125
Calculating DP for node: 61 Odd paths: 4125, Even paths: 4125
Calculating DP for node: 299 Odd paths: 4950, Even paths: 4950
Calculating DP for node: 40 Odd paths: 11550, Even paths: 11550
Calculating DP for node: 10 Odd paths: 13200, Even paths: 21450
Calculating DP for node: 64 Odd paths: 21450, Even paths: 13200
Calculating DP for node: 302 Odd paths: 14025, Even paths: 23100
Calculating DP for node: 43 Odd paths: 49500, Even paths: 29700
Calculating DP for node: 13 Odd paths: 52800, Even paths: 52800
Calculating DP for node: 65 Odd paths: 52800, Even paths: 52800
Calculating DP for node: 303 Odd paths: 54450, Even paths: 54450
Calculating DP for node: 44 Odd paths: 110550, Even paths: 110550
Calculating DP for node: 14 Odd paths: 115500, Even paths: 160875
Calculating DP for node: 66 Odd paths: 160875, Even paths: 115500
Calculating DP for node: 304 Odd paths: 117150, Even paths: 163350
Calculating DP for node: 45 Odd paths: 326700, Even paths: 230175
Calculating DP for node: 15 Odd paths: 334125, Even paths: 334125
Calculating DP for node: 68 Odd paths: 334125, Even paths: 334125
Calculating DP for node: 67 Odd paths: 334125, Even paths: 334125
Calculating DP for node: 305 Odd paths: 336600, Even paths: 336600
Calculating DP for node: 306 Odd paths: 339075, Even paths: 339075
Calculating DP for node: 35 Odd paths: 443850, Even paths: 347325
Calculating DP for node: 36 Odd paths: 452100, Even paths: 452100
Calculating DP for node: 34 Odd paths: 556875, Even paths: 460350
Calculating DP for node: 37 Odd paths: 565125, Even paths: 565125
Calculating DP for node: 38 Odd paths: 669900, Even paths: 573375
Calculating DP for node: 39 Odd paths: 678150, Even paths: 678150
Calculating DP for node: 16 Odd paths: 1.419e+06, Even paths: 1.419e+06
Calculating DP for node: 212 Odd paths: 1.419e+06, Even paths: 1.419e+06
Calculating DP for node: 213 Odd paths: 2.838e+06, Even paths: 2.838e+06
Node 215 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 212 not found in dp, calculating...
Calculating DP for node: 212 Odd paths: 1.419e+06, Even paths: 1.419e+06
Calculating DP for node: 213 Odd paths: 2.838e+06, Even paths: 2.838e+06
Calculating DP for node: 215 Odd paths: 4.257e+06, Even paths: 4.257e+06
Calculating DP for node: 214 Odd paths: 7.095e+06, Even paths: 7.095e+06
Calculating DP for node: 118 Odd paths: 7.095e+06, Even paths: 7.095e+06
Node 51 not found in dp, calculating...
Node 50 not found in dp, calculating...
Calculating DP for node: 50 Odd paths: 7.095e+06, Even paths: 7.095e+06
Calculating DP for node: 51 Odd paths: 1.419e+07, Even paths: 1.419e+07
Calculating DP for node: 52 Odd paths: 2.1285e+07, Even paths: 2.1285e+07
Calculating DP for node: 49 Odd paths: 2.838e+07, Even paths: 2.838e+07
Node 49 not found in dp, calculating...
Calculating DP for node: 49 Odd paths: 2.838e+07, Even paths: 2.838e+07
Calculating DP for node: 233 Odd paths: 5.676e+07, Even paths: 5.676e+07
Calculating DP for node: 232 Odd paths: 6.3855e+07, Even paths: 6.3855e+07
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 6.3855e+07, Even paths: 6.3855e+07
Calculating DP for node: 48 Odd paths: 1.2771e+08, Even paths: 1.2771e+08
Calculating DP for node: 47 Odd paths: 1.34805e+08, Even paths: 1.34805e+08
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 1.34805e+08, Even paths: 1.34805e+08
Calculating DP for node: 231 Odd paths: 2.6961e+08, Even paths: 2.6961e+08
Calculating DP for node: 230 Odd paths: 2.76705e+08, Even paths: 2.76705e+08
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 2.76705e+08, Even paths: 2.76705e+08
Calculating DP for node: 46 Odd paths: 5.5341e+08, Even paths: 5.5341e+08
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Calculating DP for node: 115 Odd paths: 5.5341e+08, Even paths: 5.5341e+08
Calculating DP for node: 114 Odd paths: 1.10682e+09, Even paths: 1.10682e+09
Calculating DP for node: 116 Odd paths: 1.66023e+09, Even paths: 1.66023e+09
Calculating DP for node: 117 Odd paths: 2.21364e+09, Even paths: 2.21364e+09
Calculating DP for node: 113 Odd paths: 2.76705e+09, Even paths: 2.76705e+09
Calculating DP for node: 112 Odd paths: 4.98069e+09, Even paths: 4.98069e+09
Calculating DP for node: 111 Odd paths: 7.19433e+09, Even paths: 7.19433e+09
Node 238 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 7.19433e+09, Even paths: 7.19433e+09
Calculating DP for node: 234 Odd paths: 1.43887e+10, Even paths: 1.43887e+10
Calculating DP for node: 236 Odd paths: 2.1583e+10, Even paths: 2.1583e+10
Calculating DP for node: 237 Odd paths: 2.87773e+10, Even paths: 2.87773e+10
Calculating DP for node: 239 Odd paths: 3.59716e+10, Even paths: 3.59716e+10
Calculating DP for node: 238 Odd paths: 4.3166e+10, Even paths: 4.3166e+10
Calculating DP for node: 240 Odd paths: 5.03603e+10, Even paths: 5.03603e+10
Node 288 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 285 not found in dp, calculating...
Calculating DP for node: 285 Odd paths: 5.03603e+10, Even paths: 5.03603e+10
Calculating DP for node: 284 Odd paths: 1.00721e+11, Even paths: 1.00721e+11
Calculating DP for node: 287 Odd paths: 1.51081e+11, Even paths: 1.51081e+11
Calculating DP for node: 286 Odd paths: 2.01441e+11, Even paths: 2.01441e+11
Calculating DP for node: 289 Odd paths: 2.51802e+11, Even paths: 2.51802e+11
Calculating DP for node: 288 Odd paths: 3.02162e+11, Even paths: 3.02162e+11
Calculating DP for node: 290 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 24 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 241 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 25 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 242 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 225 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 226 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Calculating DP for node: 6 Odd paths: 2.82018e+12, Even paths: 2.82018e+12
Node 6 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 225 not found in dp, calculating...
Calculating DP for node: 225 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 226 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Calculating DP for node: 6 Odd paths: 2.82018e+12, Even paths: 2.82018e+12
Calculating DP for node: 5 Odd paths: 5.64035e+12, Even paths: 5.64035e+12
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 5 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Calculating DP for node: 7 Odd paths: 7.05044e+12, Even paths: 7.05044e+12
Node 7 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 25 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 242 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 225 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 6 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 5 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 7 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Calculating DP for node: 227 Odd paths: 8.46053e+12, Even paths: 8.46053e+12
Node 227 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 225 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 226 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Node 226 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 225 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 226 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 6 Odd paths: 1.76261e+12, Even paths: 1.76261e+12
Node 6 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 225 not found in dp, calculating...
Calculating DP for node: 225 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 226 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Calculating DP for node: 6 Odd paths: 2.46766e+12, Even paths: 2.46766e+12
Calculating DP for node: 5 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Calculating DP for node: 5 Odd paths: 2.82018e+12, Even paths: 2.82018e+12
Calculating DP for node: 7 Odd paths: 7.05044e+12, Even paths: 7.05044e+12
Node 7 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 5 Odd paths: 2.82018e+12, Even paths: 2.82018e+12
Calculating DP for node: 7 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 227 Odd paths: 1.12807e+13, Even paths: 1.12807e+13
Calculating DP for node: 243 Odd paths: 1.97412e+13, Even paths: 1.97412e+13
Node 243 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Node 7 not found in dp, calculating...
Node 5 not found in dp, calculating...
Calculating DP for node: 5 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 7 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 227 Odd paths: 3.1727e+12, Even paths: 3.1727e+12
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 243 Odd paths: 7.40297e+12, Even paths: 7.40297e+12
Calculating DP for node: 8 Odd paths: 2.71442e+13, Even paths: 2.71442e+13
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 2.71442e+13, Even paths: 2.71442e+13
Calculating DP for node: 228 Odd paths: 5.42884e+13, Even paths: 5.42884e+13
Node 8 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 222 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Calculating DP for node: 221 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 5 Odd paths: 4.23027e+12, Even paths: 4.23027e+12
Calculating DP for node: 223 Odd paths: 4.93531e+12, Even paths: 4.93531e+12
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 221 Odd paths: 1.41009e+12, Even paths: 1.41009e+12
Calculating DP for node: 5 Odd paths: 3.52522e+12, Even paths: 3.52522e+12
Calculating DP for node: 223 Odd paths: 4.93531e+12, Even paths: 4.93531e+12
Calculating DP for node: 7 Odd paths: 9.87062e+12, Even paths: 9.87062e+12
Node 7 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 222 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 221 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Node 221 not found in dp, calculating...
Calculating DP for node: 221 Odd paths: 1.05757e+12, Even paths: 1.05757e+12
Calculating DP for node: 5 Odd paths: 2.11513e+12, Even paths: 2.11513e+12
Calculating DP for node: 223 Odd paths: 2.46766e+12, Even paths: 2.46766e+12
Node 223 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 3.52522e+11, Even paths: 3.52522e+11
Calculating DP for node: 221 Odd paths: 7.05044e+11, Even paths: 7.05044e+11
Calculating DP for node: 5 Odd paths: 1.76261e+12, Even paths: 1.76261e+12
