AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 229498
**** CUDD non-modifiable parameters ****
Memory in use: 26348056
Peak number of nodes: 183960
Peak number of live nodes: 148684
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1647822
Number of cache hits: 1053985
Number of cache insertions: 597309
Number of cache collisions: 106591
Number of cache deletions: 460687
Cache used slots = 61.30% (expected 6.16%)
Soft limit for cache size: 758784
Number of buckets in unique table: 189696
Used buckets in unique table: 33.49% (expected 33.55%)
Number of BDD and ADD nodes: 119104
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 3722
Number of dead ZDD nodes: 0
Total number of nodes allocated: 254215
Total number of nodes reclaimed: 37114
Garbage collections so far: 14
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 16.23 sec
Node 403 not found in dp, calculating...
Calculating DP for node: 129 Odd paths: 889651, Even paths: 892206
Node 129 not found in dp, calculating...
Calculating DP for node: 129 Odd paths: 889651, Even paths: 892206
Calculating DP for node: 74 Odd paths: 1.78441e+06, Even paths: 1.7793e+06
Node 74 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 70 not found in dp, calculating...
Calculating DP for node: 70 Odd paths: 317, Even paths: 317
Calculating DP for node: 264 Odd paths: 317, Even paths: 317
Calculating DP for node: 71 Odd paths: 478, Even paths: 473
Calculating DP for node: 134 Odd paths: 473, Even paths: 478
Calculating DP for node: 135 Odd paths: 951, Even paths: 951
Calculating DP for node: 136 Odd paths: 1424, Even paths: 1429
Calculating DP for node: 137 Odd paths: 1902, Even paths: 1902
Calculating DP for node: 138 Odd paths: 2375, Even paths: 2380
Calculating DP for node: 139 Odd paths: 2853, Even paths: 2853
Calculating DP for node: 140 Odd paths: 3326, Even paths: 3331
Calculating DP for node: 141 Odd paths: 3804, Even paths: 3804
Calculating DP for node: 142 Odd paths: 4277, Even paths: 4282
Calculating DP for node: 143 Odd paths: 4755, Even paths: 4755
Calculating DP for node: 144 Odd paths: 5228, Even paths: 5233
Calculating DP for node: 265 Odd paths: 5233, Even paths: 5228
Calculating DP for node: 72 Odd paths: 6974, Even paths: 6974
Calculating DP for node: 268 Odd paths: 6974, Even paths: 6974
Calculating DP for node: 75 Odd paths: 8715, Even paths: 8720
Calculating DP for node: 266 Odd paths: 8720, Even paths: 8715
Calculating DP for node: 73 Odd paths: 10461, Even paths: 10461
Calculating DP for node: 270 Odd paths: 10461, Even paths: 10461
Calculating DP for node: 77 Odd paths: 12202, Even paths: 12207
Calculating DP for node: 271 Odd paths: 12207, Even paths: 12202
Calculating DP for node: 78 Odd paths: 13948, Even paths: 13948
Calculating DP for node: 267 Odd paths: 13948, Even paths: 13948
Calculating DP for node: 74 Odd paths: 15689, Even paths: 15694
Calculating DP for node: 76 Odd paths: 1.795e+06, Even paths: 1.8001e+06
Node 76 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 129 not found in dp, calculating...
Calculating DP for node: 129 Odd paths: 901858, Even paths: 904408
Node 129 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 133 not found in dp, calculating...
Calculating DP for node: 133 Odd paths: 455686, Even paths: 454421
Node 133 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 229827, Even paths: 230457
Node 132 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 128 not found in dp, calculating...
Calculating DP for node: 128 Odd paths: 116967, Even paths: 116662
Node 128 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 59204, Even paths: 59354
Node 130 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 29672, Even paths: 29607
Node 127 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1283, Even paths: 1253
Node 126 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 70 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 473, Even paths: 478
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 161, Even paths: 156
Calculating DP for node: 70 Odd paths: 634, Even paths: 634
Calculating DP for node: 264 Odd paths: 634, Even paths: 634
Calculating DP for node: 126 Odd paths: 951, Even paths: 951
Calculating DP for node: 71 Odd paths: 2204, Even paths: 2234
Calculating DP for node: 134 Odd paths: 2234, Even paths: 2204
Calculating DP for node: 135 Odd paths: 4438, Even paths: 4438
Calculating DP for node: 136 Odd paths: 6672, Even paths: 6642
Calculating DP for node: 137 Odd paths: 8876, Even paths: 8876
Calculating DP for node: 138 Odd paths: 11110, Even paths: 11080
Calculating DP for node: 139 Odd paths: 13314, Even paths: 13314
Calculating DP for node: 140 Odd paths: 15548, Even paths: 15518
Calculating DP for node: 141 Odd paths: 17752, Even paths: 17752
Calculating DP for node: 142 Odd paths: 19986, Even paths: 19956
Calculating DP for node: 143 Odd paths: 22190, Even paths: 22190
Calculating DP for node: 144 Odd paths: 24424, Even paths: 24394
Calculating DP for node: 265 Odd paths: 24394, Even paths: 24424
Calculating DP for node: 127 Odd paths: 29652, Even paths: 29627
Calculating DP for node: 72 Odd paths: 59234, Even paths: 59324
Calculating DP for node: 268 Odd paths: 59324, Even paths: 59234
Calculating DP for node: 130 Odd paths: 66208, Even paths: 66298
Calculating DP for node: 75 Odd paths: 125652, Even paths: 125412
Calculating DP for node: 266 Odd paths: 125412, Even paths: 125652
Calculating DP for node: 128 Odd paths: 134367, Even paths: 134132
Calculating DP for node: 73 Odd paths: 250794, Even paths: 251334
Calculating DP for node: 270 Odd paths: 251334, Even paths: 250794
Calculating DP for node: 132 Odd paths: 261255, Even paths: 261795
Calculating DP for node: 77 Odd paths: 492252, Even paths: 491082
Calculating DP for node: 271 Odd paths: 491082, Even paths: 492252
Calculating DP for node: 133 Odd paths: 504454, Even paths: 503289
Calculating DP for node: 78 Odd paths: 957710, Even paths: 960140
Calculating DP for node: 267 Odd paths: 960140, Even paths: 957710
Calculating DP for node: 129 Odd paths: 971658, Even paths: 974088
Calculating DP for node: 74 Odd paths: 1.8785e+06, Even paths: 1.87352e+06
Calculating DP for node: 76 Odd paths: 1.88921e+06, Even paths: 1.89418e+06
Calculating DP for node: 131 Odd paths: 3.69429e+06, Even paths: 3.68421e+06
Calculating DP for node: 269 Odd paths: 3.68421e+06, Even paths: 3.69429e+06
Calculating DP for node: 412 Odd paths: 3.69429e+06, Even paths: 3.68421e+06
Calculating DP for node: 272 Odd paths: 3.68421e+06, Even paths: 3.69429e+06
Calculating DP for node: 273 Odd paths: 3.69429e+06, Even paths: 3.68421e+06
Calculating DP for node: 274 Odd paths: 3.68421e+06, Even paths: 3.69429e+06
Calculating DP for node: 275 Odd paths: 3.69429e+06, Even paths: 3.68421e+06
Calculating DP for node: 276 Odd paths: 3.68421e+06, Even paths: 3.69429e+06
Calculating DP for node: 277 Odd paths: 3.69429e+06, Even paths: 3.68421e+06
Calculating DP for node: 278 Odd paths: 3.68421e+06, Even paths: 3.69429e+06
Calculating DP for node: 279 Odd paths: 3.69429e+06, Even paths: 3.68421e+06
Calculating DP for node: 281 Odd paths: 3.68421e+06, Even paths: 3.69429e+06
Calculating DP for node: 280 Odd paths: 3.69429e+06, Even paths: 3.68421e+06
Calculating DP for node: 283 Odd paths: 3.68421e+06, Even paths: 3.69429e+06
Calculating DP for node: 282 Odd paths: 3.69429e+06, Even paths: 3.68421e+06
Calculating DP for node: 285 Odd paths: 3.68421e+06, Even paths: 3.69429e+06
Calculating DP for node: 284 Odd paths: 3.69429e+06, Even paths: 3.68421e+06
Calculating DP for node: 287 Odd paths: 3.68421e+06, Even paths: 3.69429e+06
Calculating DP for node: 286 Odd paths: 3.69429e+06, Even paths: 3.68421e+06
Calculating DP for node: 288 Odd paths: 3.68421e+06, Even paths: 3.69429e+06
Calculating DP for node: 289 Odd paths: 3.69429e+06, Even paths: 3.68421e+06
Calculating DP for node: 293 Odd paths: 3.68421e+06, Even paths: 3.69429e+06
Calculating DP for node: 292 Odd paths: 3.69429e+06, Even paths: 3.68421e+06
Calculating DP for node: 290 Odd paths: 3.68421e+06, Even paths: 3.69429e+06
Calculating DP for node: 291 Odd paths: 3.69429e+06, Even paths: 3.68421e+06
Calculating DP for node: 79 Odd paths: 3.70164e+06, Even paths: 3.71172e+06
Calculating DP for node: 80 Odd paths: 3.72916e+06, Even paths: 3.71908e+06
Calculating DP for node: 82 Odd paths: 3.73651e+06, Even paths: 3.74659e+06
Calculating DP for node: 81 Odd paths: 3.76403e+06, Even paths: 3.75395e+06
Calculating DP for node: 83 Odd paths: 3.77138e+06, Even paths: 3.78146e+06
Calculating DP for node: 84 Odd paths: 3.7989e+06, Even paths: 3.78882e+06
Calculating DP for node: 88 Odd paths: 3.80625e+06, Even paths: 3.81633e+06
Calculating DP for node: 87 Odd paths: 3.83377e+06, Even paths: 3.82369e+06
Calculating DP for node: 85 Odd paths: 3.84112e+06, Even paths: 3.8512e+06
Calculating DP for node: 86 Odd paths: 3.86864e+06, Even paths: 3.85856e+06
Calculating DP for node: 89 Odd paths: 3.87599e+06, Even paths: 3.88607e+06
Calculating DP for node: 90 Odd paths: 3.90351e+06, Even paths: 3.89343e+06
Calculating DP for node: 92 Odd paths: 3.91086e+06, Even paths: 3.92094e+06
Calculating DP for node: 91 Odd paths: 3.93838e+06, Even paths: 3.9283e+06
Calculating DP for node: 60 Odd paths: 3.9283e+06, Even paths: 3.93838e+06
Calculating DP for node: 61 Odd paths: 3.93838e+06, Even paths: 3.9283e+06
Calculating DP for node: 62 Odd paths: 3.9283e+06, Even paths: 3.93838e+06
Calculating DP for node: 63 Odd paths: 3.93838e+06, Even paths: 3.9283e+06
Calculating DP for node: 64 Odd paths: 3.9283e+06, Even paths: 3.93838e+06
Calculating DP for node: 65 Odd paths: 3.93838e+06, Even paths: 3.9283e+06
Calculating DP for node: 66 Odd paths: 3.9283e+06, Even paths: 3.93838e+06
Calculating DP for node: 67 Odd paths: 3.93838e+06, Even paths: 3.9283e+06
Calculating DP for node: 410 Odd paths: 3.9283e+06, Even paths: 3.93838e+06
Calculating DP for node: 411 Odd paths: 3.93838e+06, Even paths: 3.9283e+06
Calculating DP for node: 68 Odd paths: 3.9283e+06, Even paths: 3.93838e+06
Calculating DP for node: 230 Odd paths: 3.93838e+06, Even paths: 3.9283e+06
Calculating DP for node: 231 Odd paths: 7.86667e+06, Even paths: 7.86667e+06
Calculating DP for node: 229 Odd paths: 1.1805e+07, Even paths: 1.1795e+07
Calculating DP for node: 234 Odd paths: 1.57333e+07, Even paths: 1.57333e+07
Calculating DP for node: 233 Odd paths: 1.96717e+07, Even paths: 1.96616e+07
Calculating DP for node: 238 Odd paths: 2.36e+07, Even paths: 2.36e+07
Calculating DP for node: 242 Odd paths: 2.75384e+07, Even paths: 2.75283e+07
Calculating DP for node: 244 Odd paths: 3.14667e+07, Even paths: 3.14667e+07
Calculating DP for node: 245 Odd paths: 3.54051e+07, Even paths: 3.5395e+07
Calculating DP for node: 246 Odd paths: 3.93334e+07, Even paths: 3.93334e+07
Node 472 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 236 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 235 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 3.93838e+06, Even paths: 3.9283e+06
Node 456 not found in dp, calculating...
Calculating DP for node: 456 Odd paths: 3.93838e+06, Even paths: 3.9283e+06
Calculating DP for node: 230 Odd paths: 7.85659e+06, Even paths: 7.87675e+06
Calculating DP for node: 231 Odd paths: 1.18151e+07, Even paths: 1.17849e+07
Calculating DP for node: 232 Odd paths: 1.57233e+07, Even paths: 1.57434e+07
Node 232 not found in dp, calculating...
Calculating DP for node: 232 Odd paths: 1.57233e+07, Even paths: 1.57434e+07
Calculating DP for node: 458 Odd paths: 3.14868e+07, Even paths: 3.14465e+07
Calculating DP for node: 229 Odd paths: 3.53849e+07, Even paths: 3.54151e+07
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 3.53849e+07, Even paths: 3.54151e+07
Calculating DP for node: 455 Odd paths: 7.08303e+07, Even paths: 7.07698e+07
Calculating DP for node: 228 Odd paths: 7.47082e+07, Even paths: 7.47586e+07
Calculating DP for node: 227 Odd paths: 7.8697e+07, Even paths: 7.86365e+07
Calculating DP for node: 235 Odd paths: 8.25749e+07, Even paths: 8.26253e+07
Node 235 not found in dp, calculating...
Calculating DP for node: 235 Odd paths: 8.25749e+07, Even paths: 8.26253e+07
Calculating DP for node: 461 Odd paths: 1.65251e+08, Even paths: 1.6515e+08
Calculating DP for node: 462 Odd paths: 1.69088e+08, Even paths: 1.69179e+08
Node 462 not found in dp, calculating...
Calculating DP for node: 462 Odd paths: 1.69088e+08, Even paths: 1.69179e+08
Calculating DP for node: 236 Odd paths: 3.38358e+08, Even paths: 3.38176e+08
Calculating DP for node: 234 Odd paths: 3.42115e+08, Even paths: 3.42286e+08
Node 234 not found in dp, calculating...
Calculating DP for node: 234 Odd paths: 3.42115e+08, Even paths: 3.42286e+08
Calculating DP for node: 460 Odd paths: 6.84572e+08, Even paths: 6.84229e+08
Calculating DP for node: 233 Odd paths: 6.88167e+08, Even paths: 6.885e+08
Calculating DP for node: 237 Odd paths: 6.92438e+08, Even paths: 6.92096e+08
Node 237 not found in dp, calculating...
Calculating DP for node: 237 Odd paths: 6.92438e+08, Even paths: 6.92096e+08
Calculating DP for node: 463 Odd paths: 1.38419e+09, Even paths: 1.38488e+09
Calculating DP for node: 464 Odd paths: 1.38882e+09, Even paths: 1.38812e+09
Node 464 not found in dp, calculating...
Calculating DP for node: 464 Odd paths: 1.38882e+09, Even paths: 1.38812e+09
Calculating DP for node: 238 Odd paths: 2.77624e+09, Even paths: 2.77763e+09
Calculating DP for node: 239 Odd paths: 2.78157e+09, Even paths: 2.78017e+09
Node 239 not found in dp, calculating...
Calculating DP for node: 239 Odd paths: 2.78157e+09, Even paths: 2.78017e+09
Calculating DP for node: 465 Odd paths: 5.56034e+09, Even paths: 5.56314e+09
Calculating DP for node: 466 Odd paths: 5.56708e+09, Even paths: 5.56426e+09
Node 466 not found in dp, calculating...
Calculating DP for node: 466 Odd paths: 5.56708e+09, Even paths: 5.56426e+09
Calculating DP for node: 240 Odd paths: 1.11285e+10, Even paths: 1.11342e+10
