AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 71250
**** CUDD non-modifiable parameters ****
Memory in use: 14898536
Peak number of nodes: 82782
Peak number of live nodes: 76376
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 345629
Number of cache hits: 118516
Number of cache insertions: 229146
Number of cache collisions: 12066
Number of cache deletions: 213304
Cache used slots = 58.14% (expected 1.44%)
Soft limit for cache size: 840704
Number of buckets in unique table: 210176
Used buckets in unique table: 11.97% (expected 12.01%)
Number of BDD and ADD nodes: 41178
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 48
Number of dead ZDD nodes: 0
Total number of nodes allocated: 218071
Total number of nodes reclaimed: 3491
Garbage collections so far: 11
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 3.29 sec
Node 101 not found in dp, calculating...
Calculating DP for node: 134 Odd paths: 11, Even paths: 14
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 8, Even paths: 8
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 4, Even paths: 4
Calculating DP for node: 125 Odd paths: 6, Even paths: 6
Calculating DP for node: 131 Odd paths: 10, Even paths: 8
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 3, Even paths: 3
Calculating DP for node: 125 Odd paths: 3, Even paths: 6
Calculating DP for node: 131 Odd paths: 7, Even paths: 5
Calculating DP for node: 690 Odd paths: 13, Even paths: 17
Calculating DP for node: 218 Odd paths: 24, Even paths: 27
Calculating DP for node: 103 Odd paths: 27, Even paths: 24
Calculating DP for node: 130 Odd paths: 30, Even paths: 33
Calculating DP for node: 124 Odd paths: 42, Even paths: 42
Calculating DP for node: 134 Odd paths: 50, Even paths: 50
Calculating DP for node: 128 Odd paths: 64, Even paths: 61
Calculating DP for node: 689 Odd paths: 145, Even paths: 145
Calculating DP for node: 217 Odd paths: 178, Even paths: 192
Calculating DP for node: 129 Odd paths: 648, Even paths: 820
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 12, Even paths: 12
Calculating DP for node: 128 Odd paths: 15, Even paths: 15
Node 128 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 8, Even paths: 8
Calculating DP for node: 128 Odd paths: 10, Even paths: 10
Calculating DP for node: 689 Odd paths: 25, Even paths: 25
Calculating DP for node: 217 Odd paths: 27, Even paths: 28
Calculating DP for node: 129 Odd paths: 536, Even paths: 555
Calculating DP for node: 123 Odd paths: 1375, Even paths: 1184
Calculating DP for node: 102 Odd paths: 1184, Even paths: 1375
Calculating DP for node: 688 Odd paths: 3698, Even paths: 3150
Calculating DP for node: 216 Odd paths: 3512, Even paths: 4007
Calculating DP for node: 221 Odd paths: 4852, Even paths: 4483
Calculating DP for node: 107 Odd paths: 4483, Even paths: 4852
Calculating DP for node: 687 Odd paths: 10029, Even paths: 8744
Node 430 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 5177, Even paths: 4261
Node 429 not found in dp, calculating...
Calculating DP for node: 429 Odd paths: 4852, Even paths: 4483
Calculating DP for node: 687 Odd paths: 8744, Even paths: 10029
Calculating DP for node: 428 Odd paths: 18773, Even paths: 18773
Calculating DP for node: 430 Odd paths: 27517, Even paths: 28802
Calculating DP for node: 431 Odd paths: 37546, Even paths: 37546
Node 431 not found in dp, calculating...
Node 687 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 100, Even paths: 85
Calculating DP for node: 134 Odd paths: 145, Even paths: 190
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 61, Even paths: 72
Calculating DP for node: 124 Odd paths: 120, Even paths: 107
Calculating DP for node: 134 Odd paths: 175, Even paths: 212
Calculating DP for node: 128 Odd paths: 402, Even paths: 320
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 100, Even paths: 85
Calculating DP for node: 134 Odd paths: 145, Even paths: 190
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 61, Even paths: 72
Calculating DP for node: 124 Odd paths: 120, Even paths: 107
Calculating DP for node: 134 Odd paths: 175, Even paths: 212
Calculating DP for node: 128 Odd paths: 402, Even paths: 320
Calculating DP for node: 689 Odd paths: 640, Even paths: 804
Calculating DP for node: 217 Odd paths: 964, Even paths: 714
Calculating DP for node: 129 Odd paths: 743, Even paths: 990
Calculating DP for node: 123 Odd paths: 1907, Even paths: 1330
Calculating DP for node: 102 Odd paths: 1330, Even paths: 1907
Node 102 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 39, Even paths: 52
Calculating DP for node: 124 Odd paths: 100, Even paths: 85
Calculating DP for node: 134 Odd paths: 145, Even paths: 190
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 2, Even paths: 3
Calculating DP for node: 219 Odd paths: 7, Even paths: 4
Calculating DP for node: 125 Odd paths: 5, Even paths: 11
Calculating DP for node: 131 Odd paths: 19, Even paths: 13
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 1, Even paths: 2
Calculating DP for node: 219 Odd paths: 4, Even paths: 5
Calculating DP for node: 125 Odd paths: 6, Even paths: 8
Calculating DP for node: 131 Odd paths: 16, Even paths: 14
Calculating DP for node: 690 Odd paths: 27, Even paths: 35
Calculating DP for node: 218 Odd paths: 52, Even paths: 42
Calculating DP for node: 103 Odd paths: 42, Even paths: 52
Calculating DP for node: 130 Odd paths: 60, Even paths: 49
Calculating DP for node: 124 Odd paths: 101, Even paths: 99
Calculating DP for node: 134 Odd paths: 167, Even paths: 193
Calculating DP for node: 128 Odd paths: 383, Even paths: 312
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Calculating DP for node: 130 Odd paths: 39, Even paths: 52
Calculating DP for node: 124 Odd paths: 100, Even paths: 85
Calculating DP for node: 134 Odd paths: 145, Even paths: 190
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 11, Even paths: 11
Calculating DP for node: 131 Odd paths: 17, Even paths: 17
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Calculating DP for node: 125 Odd paths: 11, Even paths: 11
Calculating DP for node: 131 Odd paths: 17, Even paths: 17
Calculating DP for node: 690 Odd paths: 34, Even paths: 34
Calculating DP for node: 218 Odd paths: 41, Even paths: 53
Calculating DP for node: 103 Odd paths: 53, Even paths: 41
Calculating DP for node: 130 Odd paths: 49, Even paths: 60
Calculating DP for node: 124 Odd paths: 112, Even paths: 88
Calculating DP for node: 134 Odd paths: 156, Even paths: 204
Calculating DP for node: 128 Odd paths: 394, Even paths: 301
Calculating DP for node: 689 Odd paths: 613, Even paths: 777
Calculating DP for node: 217 Odd paths: 931, Even paths: 715
Calculating DP for node: 129 Odd paths: 744, Even paths: 957
Calculating DP for node: 123 Odd paths: 1874, Even paths: 1331
Calculating DP for node: 102 Odd paths: 1331, Even paths: 1874
Calculating DP for node: 688 Odd paths: 3781, Even paths: 2661
Calculating DP for node: 216 Odd paths: 3289, Even paths: 4333
Calculating DP for node: 221 Odd paths: 5178, Even paths: 4260
Calculating DP for node: 107 Odd paths: 4260, Even paths: 5178
Node 107 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 688 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 689 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 2, Even paths: 1
Calculating DP for node: 220 Odd paths: 1, Even paths: 2
Node 220 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 1, Even paths: 2
Calculating DP for node: 220 Odd paths: 2, Even paths: 1
Calculating DP for node: 133 Odd paths: 3, Even paths: 3
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 3, Even paths: 3
Calculating DP for node: 132 Odd paths: 6, Even paths: 6
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 2, Even paths: 1
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 2
Calculating DP for node: 133 Odd paths: 3, Even paths: 3
Node 133 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 3, Even paths: 3
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 4, Even paths: 2
Calculating DP for node: 133 Odd paths: 5, Even paths: 7
Calculating DP for node: 132 Odd paths: 10, Even paths: 8
Calculating DP for node: 126 Odd paths: 14, Even paths: 16
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 2, Even paths: 1
Calculating DP for node: 220 Odd paths: 2, Even paths: 4
Node 220 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 1, Even paths: 2
Calculating DP for node: 220 Odd paths: 2, Even paths: 4
Calculating DP for node: 133 Odd paths: 8, Even paths: 4
Node 133 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 2, Even paths: 1
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 2
Calculating DP for node: 133 Odd paths: 3, Even paths: 3
Calculating DP for node: 132 Odd paths: 7, Even paths: 11
Node 132 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 2, Even paths: 4
Node 133 not found in dp, calculating...
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 2
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 1, Even paths: 2
Calculating DP for node: 133 Odd paths: 4, Even paths: 2
Calculating DP for node: 132 Odd paths: 6, Even paths: 6
Calculating DP for node: 126 Odd paths: 17, Even paths: 13
Calculating DP for node: 219 Odd paths: 29, Even paths: 31
Node 219 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 6, Even paths: 6
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 5, Even paths: 7
Calculating DP for node: 219 Odd paths: 13, Even paths: 11
Calculating DP for node: 125 Odd paths: 42, Even paths: 42
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Calculating DP for node: 219 Odd paths: 7, Even paths: 5
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 10, Even paths: 8
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 10, Even paths: 8
Calculating DP for node: 126 Odd paths: 16, Even paths: 20
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 8, Even paths: 10
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 10, Even paths: 8
Calculating DP for node: 126 Odd paths: 18, Even paths: 18
Calculating DP for node: 219 Odd paths: 38, Even paths: 34
Calculating DP for node: 125 Odd paths: 39, Even paths: 45
Calculating DP for node: 131 Odd paths: 87, Even paths: 81
Calculating DP for node: 690 Odd paths: 81, Even paths: 87
Node 690 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 3, Even paths: 0
Calculating DP for node: 220 Odd paths: 0, Even paths: 6
Node 220 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 0, Even paths: 3
Calculating DP for node: 220 Odd paths: 0, Even paths: 6
Calculating DP for node: 133 Odd paths: 12, Even paths: 0
Node 220 not found in dp, calculating...
Calculating DP for node: 220 Odd paths: 0, Even paths: 6
Calculating DP for node: 132 Odd paths: 6, Even paths: 12
Node 132 not found in dp, calculating...
Calculating DP for node: 132 Odd paths: 12, Even paths: 6
Calculating DP for node: 126 Odd paths: 18, Even paths: 18
Node 126 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 127 not found in dp, calculating...
Calculating DP for node: 127 Odd paths: 3, Even paths: 0
Calculating DP for node: 220 Odd paths: 0, Even paths: 6
Node 220 not found in dp, calculating...
