AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 40034
**** CUDD non-modifiable parameters ****
Memory in use: 12352024
Peak number of nodes: 31682
Peak number of live nodes: 28662
Number of BDD variables: 394
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 114481
Number of cache hits: 48991
Number of cache insertions: 66783
Number of cache collisions: 966
Number of cache deletions: 60212
Cache used slots = 22.45% (expected 2.14%)
Soft limit for cache size: 405504
Number of buckets in unique table: 101376
Used buckets in unique table: 20.46% (expected 20.51%)
Number of BDD and ADD nodes: 28948
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 286
Number of dead ZDD nodes: 0
Total number of nodes allocated: 83303
Total number of nodes reclaimed: 1290
Garbage collections so far: 8
Time for garbage collection: 0.01 sec
Reorderings so far: 9
Time for reordering: 1.96 sec
Node 63 not found in dp, calculating...
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 6, Even paths: 48
Calculating DP for node: 249 Odd paths: 645, Even paths: 1539
Calculating DP for node: 340 Odd paths: 1284, Even paths: 2940
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 7, Even paths: 55
Calculating DP for node: 248 Odd paths: 1291, Even paths: 2995
Calculating DP for node: 339 Odd paths: 2570, Even paths: 5804
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 8, Even paths: 62
Calculating DP for node: 251 Odd paths: 2578, Even paths: 5866
Calculating DP for node: 342 Odd paths: 5137, Even paths: 11491
Node 342 not found in dp, calculating...
Calculating DP for node: 342 Odd paths: 9, Even paths: 69
Calculating DP for node: 254 Odd paths: 5146, Even paths: 11560
Calculating DP for node: 345 Odd paths: 10265, Even paths: 22817
Node 345 not found in dp, calculating...
Calculating DP for node: 345 Odd paths: 10, Even paths: 76
Calculating DP for node: 255 Odd paths: 10275, Even paths: 22893
Calculating DP for node: 346 Odd paths: 20514, Even paths: 45414
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 11, Even paths: 83
Calculating DP for node: 253 Odd paths: 20525, Even paths: 45497
Calculating DP for node: 344 Odd paths: 41004, Even paths: 90546
Node 344 not found in dp, calculating...
Calculating DP for node: 344 Odd paths: 12, Even paths: 90
Calculating DP for node: 252 Odd paths: 41016, Even paths: 90636
Calculating DP for node: 343 Odd paths: 82046, Even paths: 181286
Node 343 not found in dp, calculating...
Calculating DP for node: 343 Odd paths: 25, Even paths: 181
Calculating DP for node: 244 Odd paths: 82071, Even paths: 181467
Calculating DP for node: 335 Odd paths: 163990, Even paths: 361684
Node 335 not found in dp, calculating...
Calculating DP for node: 335 Odd paths: 26, Even paths: 188
Calculating DP for node: 245 Odd paths: 164016, Even paths: 361872
Calculating DP for node: 336 Odd paths: 327855, Even paths: 722313
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 27, Even paths: 195
Calculating DP for node: 256 Odd paths: 327882, Even paths: 722508
Calculating DP for node: 347 Odd paths: 524478, Even paths: 1.31373e+06
Node 347 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 1, Even paths: 1
Calculating DP for node: 241 Odd paths: 1, Even paths: 2
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 1, Even paths: 2
Calculating DP for node: 332 Odd paths: 2, Even paths: 4
Calculating DP for node: 243 Odd paths: 2, Even paths: 5
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 2, Even paths: 5
Calculating DP for node: 334 Odd paths: 4, Even paths: 10
Calculating DP for node: 242 Odd paths: 4, Even paths: 11
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 4, Even paths: 11
Calculating DP for node: 333 Odd paths: 8, Even paths: 22
Calculating DP for node: 246 Odd paths: 8, Even paths: 23
Node 246 not found in dp, calculating...
Calculating DP for node: 246 Odd paths: 8, Even paths: 23
Calculating DP for node: 337 Odd paths: 16, Even paths: 46
Calculating DP for node: 247 Odd paths: 16, Even paths: 47
Node 247 not found in dp, calculating...
Calculating DP for node: 247 Odd paths: 16, Even paths: 47
Calculating DP for node: 338 Odd paths: 32, Even paths: 94
Calculating DP for node: 250 Odd paths: 32, Even paths: 95
Node 250 not found in dp, calculating...
Calculating DP for node: 250 Odd paths: 32, Even paths: 95
Calculating DP for node: 341 Odd paths: 64, Even paths: 190
Calculating DP for node: 249 Odd paths: 64, Even paths: 191
Node 249 not found in dp, calculating...
Calculating DP for node: 249 Odd paths: 64, Even paths: 191
Calculating DP for node: 340 Odd paths: 128, Even paths: 382
Calculating DP for node: 248 Odd paths: 128, Even paths: 383
Node 248 not found in dp, calculating...
Calculating DP for node: 248 Odd paths: 128, Even paths: 383
Calculating DP for node: 339 Odd paths: 256, Even paths: 766
Calculating DP for node: 251 Odd paths: 256, Even paths: 767
Node 251 not found in dp, calculating...
Calculating DP for node: 251 Odd paths: 256, Even paths: 767
Calculating DP for node: 342 Odd paths: 512, Even paths: 1534
Calculating DP for node: 254 Odd paths: 512, Even paths: 1535
Node 254 not found in dp, calculating...
Calculating DP for node: 254 Odd paths: 512, Even paths: 1535
Calculating DP for node: 345 Odd paths: 1024, Even paths: 3070
Calculating DP for node: 255 Odd paths: 1024, Even paths: 3071
Node 255 not found in dp, calculating...
Calculating DP for node: 255 Odd paths: 1024, Even paths: 3071
Calculating DP for node: 346 Odd paths: 2048, Even paths: 6142
Calculating DP for node: 253 Odd paths: 2048, Even paths: 6143
Node 253 not found in dp, calculating...
Calculating DP for node: 253 Odd paths: 2048, Even paths: 6143
Calculating DP for node: 344 Odd paths: 4096, Even paths: 12286
Calculating DP for node: 252 Odd paths: 4096, Even paths: 12287
Node 252 not found in dp, calculating...
Calculating DP for node: 252 Odd paths: 4096, Even paths: 12287
Calculating DP for node: 343 Odd paths: 8192, Even paths: 24574
Calculating DP for node: 244 Odd paths: 8192, Even paths: 24575
Node 244 not found in dp, calculating...
Calculating DP for node: 244 Odd paths: 8192, Even paths: 24575
Calculating DP for node: 335 Odd paths: 16384, Even paths: 49150
Calculating DP for node: 245 Odd paths: 16384, Even paths: 49151
Node 245 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 332 not found in dp, calculating...
Calculating DP for node: 332 Odd paths: 0, Even paths: 2
Calculating DP for node: 334 Odd paths: 0, Even paths: 3
Calculating DP for node: 333 Odd paths: 0, Even paths: 4
Calculating DP for node: 337 Odd paths: 0, Even paths: 5
Calculating DP for node: 338 Odd paths: 0, Even paths: 6
Calculating DP for node: 341 Odd paths: 0, Even paths: 7
Calculating DP for node: 340 Odd paths: 0, Even paths: 8
Calculating DP for node: 339 Odd paths: 0, Even paths: 9
Calculating DP for node: 342 Odd paths: 0, Even paths: 10
Calculating DP for node: 345 Odd paths: 0, Even paths: 11
Calculating DP for node: 346 Odd paths: 0, Even paths: 12
Calculating DP for node: 344 Odd paths: 0, Even paths: 13
Node 344 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Calculating DP for node: 240 Odd paths: 0, Even paths: 1
Calculating DP for node: 241 Odd paths: 0, Even paths: 2
Calculating DP for node: 332 Odd paths: 1, Even paths: 4
Calculating DP for node: 243 Odd paths: 1, Even paths: 6
Calculating DP for node: 334 Odd paths: 3, Even paths: 11
Calculating DP for node: 242 Odd paths: 3, Even paths: 14
Calculating DP for node: 333 Odd paths: 7, Even paths: 25
Calculating DP for node: 246 Odd paths: 7, Even paths: 29
Calculating DP for node: 337 Odd paths: 15, Even paths: 52
Calculating DP for node: 247 Odd paths: 15, Even paths: 57
Calculating DP for node: 338 Odd paths: 31, Even paths: 104
Calculating DP for node: 250 Odd paths: 31, Even paths: 110
Calculating DP for node: 341 Odd paths: 63, Even paths: 205
Calculating DP for node: 249 Odd paths: 63, Even paths: 212
Calculating DP for node: 340 Odd paths: 127, Even paths: 403
Calculating DP for node: 248 Odd paths: 127, Even paths: 411
Calculating DP for node: 339 Odd paths: 255, Even paths: 794
Calculating DP for node: 251 Odd paths: 255, Even paths: 803
Calculating DP for node: 342 Odd paths: 511, Even paths: 1570
Calculating DP for node: 254 Odd paths: 511, Even paths: 1580
Calculating DP for node: 345 Odd paths: 1023, Even paths: 3115
Calculating DP for node: 255 Odd paths: 1023, Even paths: 3126
Calculating DP for node: 346 Odd paths: 2047, Even paths: 6197
Calculating DP for node: 253 Odd paths: 2047, Even paths: 6209
Calculating DP for node: 344 Odd paths: 4095, Even paths: 12352
Calculating DP for node: 252 Odd paths: 4095, Even paths: 12365
Node 252 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 341 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 334 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 332 not found in dp, calculating...
Calculating DP for node: 332 Odd paths: 1, Even paths: 14
Node 332 not found in dp, calculating...
Calculating DP for node: 332 Odd paths: 0, Even paths: 7
Calculating DP for node: 243 Odd paths: 1, Even paths: 21
Calculating DP for node: 334 Odd paths: 3, Even paths: 26
Node 334 not found in dp, calculating...
Calculating DP for node: 334 Odd paths: 0, Even paths: 8
Calculating DP for node: 242 Odd paths: 3, Even paths: 34
Calculating DP for node: 333 Odd paths: 7, Even paths: 45
Node 333 not found in dp, calculating...
Calculating DP for node: 333 Odd paths: 0, Even paths: 9
Calculating DP for node: 246 Odd paths: 7, Even paths: 54
Calculating DP for node: 337 Odd paths: 15, Even paths: 77
Node 337 not found in dp, calculating...
Calculating DP for node: 337 Odd paths: 0, Even paths: 10
Calculating DP for node: 247 Odd paths: 15, Even paths: 87
Calculating DP for node: 338 Odd paths: 31, Even paths: 134
Node 338 not found in dp, calculating...
Calculating DP for node: 338 Odd paths: 0, Even paths: 11
Calculating DP for node: 250 Odd paths: 31, Even paths: 145
Calculating DP for node: 341 Odd paths: 63, Even paths: 240
Node 341 not found in dp, calculating...
Calculating DP for node: 341 Odd paths: 0, Even paths: 12
Calculating DP for node: 249 Odd paths: 63, Even paths: 252
Calculating DP for node: 340 Odd paths: 127, Even paths: 443
Node 340 not found in dp, calculating...
Calculating DP for node: 340 Odd paths: 0, Even paths: 13
Calculating DP for node: 248 Odd paths: 127, Even paths: 456
Calculating DP for node: 339 Odd paths: 255, Even paths: 839
Node 339 not found in dp, calculating...
Calculating DP for node: 339 Odd paths: 0, Even paths: 14
Calculating DP for node: 251 Odd paths: 255, Even paths: 853
Calculating DP for node: 342 Odd paths: 511, Even paths: 1620
Node 342 not found in dp, calculating...
Calculating DP for node: 342 Odd paths: 0, Even paths: 15
Calculating DP for node: 254 Odd paths: 511, Even paths: 1635
Calculating DP for node: 345 Odd paths: 1023, Even paths: 3170
Node 345 not found in dp, calculating...
Calculating DP for node: 345 Odd paths: 0, Even paths: 16
Calculating DP for node: 255 Odd paths: 1023, Even paths: 3186
Calculating DP for node: 346 Odd paths: 2047, Even paths: 6257
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 0, Even paths: 17
Calculating DP for node: 253 Odd paths: 2047, Even paths: 6274
Calculating DP for node: 344 Odd paths: 4095, Even paths: 12417
Node 344 not found in dp, calculating...
Calculating DP for node: 344 Odd paths: 0, Even paths: 18
Calculating DP for node: 252 Odd paths: 4095, Even paths: 12435
Calculating DP for node: 343 Odd paths: 8190, Even paths: 24800
Node 343 not found in dp, calculating...
Calculating DP for node: 343 Odd paths: 0, Even paths: 31
Calculating DP for node: 244 Odd paths: 8190, Even paths: 24831
Calculating DP for node: 335 Odd paths: 16382, Even paths: 49406
Node 335 not found in dp, calculating...
Calculating DP for node: 335 Odd paths: 0, Even paths: 32
Calculating DP for node: 245 Odd paths: 16382, Even paths: 49438
Calculating DP for node: 336 Odd paths: 32766, Even paths: 98589
Node 336 not found in dp, calculating...
Calculating DP for node: 336 Odd paths: 0, Even paths: 33
Calculating DP for node: 256 Odd paths: 32766, Even paths: 98622
Calculating DP for node: 347 Odd paths: 229362, Even paths: 689844
Calculating DP for node: 96 Odd paths: 753840, Even paths: 2.00357e+06
Calculating DP for node: 97 Odd paths: 983202, Even paths: 2.69342e+06
Calculating DP for node: 98 Odd paths: 1.21256e+06, Even paths: 3.38326e+06
Calculating DP for node: 92 Odd paths: 1.44193e+06, Even paths: 4.07311e+06
Node 92 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 336 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 93 not found in dp, calculating...
Calculating DP for node: 93 Odd paths: 0, Even paths: 2
Calculating DP for node: 349 Odd paths: 0, Even paths: 3
Calculating DP for node: 348 Odd paths: 0, Even paths: 4
Node 335 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 343 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 342 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 340 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 341 not found in dp, calculating...
