AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 46006
**** CUDD non-modifiable parameters ****
Memory in use: 12410376
Peak number of nodes: 35770
Peak number of live nodes: 29114
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 173471
Number of cache hits: 80409
Number of cache insertions: 94187
Number of cache collisions: 1680
Number of cache deletions: 78736
Cache used slots = 29.72% (expected 5.26%)
Soft limit for cache size: 381952
Number of buckets in unique table: 95488
Used buckets in unique table: 21.66% (expected 21.70%)
Number of BDD and ADD nodes: 29134
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 20
Number of dead ZDD nodes: 0
Total number of nodes allocated: 91717
Total number of nodes reclaimed: 7996
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 2.34 sec
Node 252 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 61918, Even paths: 61786
Calculating DP for node: 345 Odd paths: 92679, Even paths: 92877
Node 345 not found in dp, calculating...
Calculating DP for node: 345 Odd paths: 92679, Even paths: 92877
Calculating DP for node: 339 Odd paths: 185754, Even paths: 185358
Calculating DP for node: 341 Odd paths: 247210, Even paths: 247606
Node 341 not found in dp, calculating...
Node 339 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 346 not found in dp, calculating...
Calculating DP for node: 346 Odd paths: 30959, Even paths: 30893
Calculating DP for node: 345 Odd paths: 61852, Even paths: 61852
Calculating DP for node: 339 Odd paths: 154729, Even paths: 154531
Calculating DP for node: 341 Odd paths: 185424, Even paths: 185688
Calculating DP for node: 347 Odd paths: 433294, Even paths: 432634
Calculating DP for node: 342 Odd paths: 525445, Even paths: 526039
Node 342 not found in dp, calculating...
Calculating DP for node: 342 Odd paths: 525445, Even paths: 526039
Calculating DP for node: 348 Odd paths: 1.05208e+06, Even paths: 1.05089e+06
Calculating DP for node: 343 Odd paths: 1.1437e+06, Even paths: 1.14482e+06
Node 343 not found in dp, calculating...
Calculating DP for node: 343 Odd paths: 1.1437e+06, Even paths: 1.14482e+06
Calculating DP for node: 349 Odd paths: 2.28965e+06, Even paths: 2.2874e+06
Calculating DP for node: 179 Odd paths: 2.36027e+06, Even paths: 2.35205e+06
Calculating DP for node: 298 Odd paths: 4.46491e+06, Even paths: 4.47429e+06
Calculating DP for node: 180 Odd paths: 4.5444e+06, Even paths: 4.54665e+06
Calculating DP for node: 299 Odd paths: 8.78008e+06, Even paths: 8.7813e+06
Calculating DP for node: 181 Odd paths: 8.87075e+06, Even paths: 8.85906e+06
Calculating DP for node: 182 Odd paths: 8.9485e+06, Even paths: 8.94973e+06
Calculating DP for node: 183 Odd paths: 9.03918e+06, Even paths: 9.02748e+06
Calculating DP for node: 344 Odd paths: 9.39387e+06, Even paths: 9.40522e+06
Node 344 not found in dp, calculating...
Calculating DP for node: 344 Odd paths: 9.39387e+06, Even paths: 9.40522e+06
Calculating DP for node: 350 Odd paths: 1.88104e+07, Even paths: 1.87877e+07
Calculating DP for node: 351 Odd paths: 1.91541e+07, Even paths: 1.91765e+07
Calculating DP for node: 352 Odd paths: 1.95429e+07, Even paths: 1.95202e+07
Calculating DP for node: 353 Odd paths: 1.98866e+07, Even paths: 1.99089e+07
Calculating DP for node: 354 Odd paths: 2.02753e+07, Even paths: 2.02526e+07
Calculating DP for node: 355 Odd paths: 2.0619e+07, Even paths: 2.06413e+07
Calculating DP for node: 356 Odd paths: 2.10077e+07, Even paths: 2.0985e+07
Calculating DP for node: 357 Odd paths: 2.13514e+07, Even paths: 2.13738e+07
Calculating DP for node: 358 Odd paths: 2.17402e+07, Even paths: 2.17175e+07
Node 22 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 2.17175e+07, Even paths: 2.17402e+07
Calculating DP for node: 25 Odd paths: 4.34576e+07, Even paths: 4.34576e+07
Calculating DP for node: 23 Odd paths: 6.51751e+07, Even paths: 6.51978e+07
Calculating DP for node: 24 Odd paths: 8.69153e+07, Even paths: 8.69153e+07
Calculating DP for node: 27 Odd paths: 1.08633e+08, Even paths: 1.08655e+08
Calculating DP for node: 16 Odd paths: 1.30373e+08, Even paths: 1.30373e+08
Calculating DP for node: 15 Odd paths: 1.5209e+08, Even paths: 1.52113e+08
Calculating DP for node: 18 Odd paths: 1.73831e+08, Even paths: 1.73831e+08
Calculating DP for node: 17 Odd paths: 1.95548e+08, Even paths: 1.95571e+08
Calculating DP for node: 20 Odd paths: 2.17288e+08, Even paths: 2.17288e+08
Calculating DP for node: 19 Odd paths: 2.39006e+08, Even paths: 2.39028e+08
Calculating DP for node: 22 Odd paths: 2.60746e+08, Even paths: 2.60746e+08
Calculating DP for node: 21 Odd paths: 2.82463e+08, Even paths: 2.82486e+08
Calculating DP for node: 324 Odd paths: 2.82486e+08, Even paths: 2.82463e+08
Calculating DP for node: 325 Odd paths: 5.64949e+08, Even paths: 5.64949e+08
Calculating DP for node: 326 Odd paths: 8.47435e+08, Even paths: 8.47412e+08
Calculating DP for node: 327 Odd paths: 1.1299e+09, Even paths: 1.1299e+09
Calculating DP for node: 328 Odd paths: 1.41238e+09, Even paths: 1.41236e+09
Calculating DP for node: 329 Odd paths: 1.69485e+09, Even paths: 1.69485e+09
Node 329 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 2.82486e+08, Even paths: 2.82463e+08
Calculating DP for node: 325 Odd paths: 5.64949e+08, Even paths: 5.64949e+08
Calculating DP for node: 326 Odd paths: 8.47435e+08, Even paths: 8.47412e+08
Calculating DP for node: 327 Odd paths: 1.1299e+09, Even paths: 1.1299e+09
Calculating DP for node: 328 Odd paths: 1.41238e+09, Even paths: 1.41236e+09
Calculating DP for node: 329 Odd paths: 1.69485e+09, Even paths: 1.69485e+09
Calculating DP for node: 330 Odd paths: 3.3897e+09, Even paths: 3.3897e+09
Node 330 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Calculating DP for node: 324 Odd paths: 2.17175e+07, Even paths: 2.17402e+07
Calculating DP for node: 325 Odd paths: 4.34576e+07, Even paths: 4.34576e+07
Calculating DP for node: 326 Odd paths: 6.51751e+07, Even paths: 6.51978e+07
Calculating DP for node: 327 Odd paths: 8.69153e+07, Even paths: 8.69153e+07
Calculating DP for node: 328 Odd paths: 1.08633e+08, Even paths: 1.08655e+08
Calculating DP for node: 329 Odd paths: 1.30373e+08, Even paths: 1.30373e+08
Node 329 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 2.17175e+07, Even paths: 2.17402e+07
Calculating DP for node: 25 Odd paths: 2.17402e+07, Even paths: 2.17175e+07
Calculating DP for node: 23 Odd paths: 2.17175e+07, Even paths: 2.17402e+07
Calculating DP for node: 24 Odd paths: 2.17402e+07, Even paths: 2.17175e+07
Calculating DP for node: 27 Odd paths: 2.17175e+07, Even paths: 2.17402e+07
Calculating DP for node: 16 Odd paths: 2.17402e+07, Even paths: 2.17175e+07
Calculating DP for node: 15 Odd paths: 2.17175e+07, Even paths: 2.17402e+07
Calculating DP for node: 18 Odd paths: 2.17402e+07, Even paths: 2.17175e+07
Calculating DP for node: 17 Odd paths: 2.17175e+07, Even paths: 2.17402e+07
Calculating DP for node: 20 Odd paths: 2.17402e+07, Even paths: 2.17175e+07
Calculating DP for node: 19 Odd paths: 2.17175e+07, Even paths: 2.17402e+07
Calculating DP for node: 22 Odd paths: 2.17402e+07, Even paths: 2.17175e+07
Calculating DP for node: 21 Odd paths: 2.17175e+07, Even paths: 2.17402e+07
Calculating DP for node: 324 Odd paths: 4.34576e+07, Even paths: 4.34576e+07
Calculating DP for node: 325 Odd paths: 6.51751e+07, Even paths: 6.51978e+07
Calculating DP for node: 326 Odd paths: 8.69153e+07, Even paths: 8.69153e+07
Calculating DP for node: 327 Odd paths: 1.08633e+08, Even paths: 1.08655e+08
Calculating DP for node: 328 Odd paths: 1.30373e+08, Even paths: 1.30373e+08
Calculating DP for node: 329 Odd paths: 1.5209e+08, Even paths: 1.52113e+08
Calculating DP for node: 330 Odd paths: 2.82486e+08, Even paths: 2.82463e+08
Calculating DP for node: 193 Odd paths: 3.67216e+09, Even paths: 3.67218e+09
Calculating DP for node: 192 Odd paths: 3.95464e+09, Even paths: 3.95464e+09
Calculating DP for node: 194 Odd paths: 4.23711e+09, Even paths: 4.23713e+09
Calculating DP for node: 195 Odd paths: 4.51959e+09, Even paths: 4.51959e+09
Calculating DP for node: 196 Odd paths: 4.80206e+09, Even paths: 4.80208e+09
Node 139 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 131 not found in dp, calculating...
Calculating DP for node: 131 Odd paths: 4.80208e+09, Even paths: 4.80206e+09
Calculating DP for node: 130 Odd paths: 9.60414e+09, Even paths: 9.60414e+09
Calculating DP for node: 133 Odd paths: 1.44062e+10, Even paths: 1.44062e+10
Calculating DP for node: 132 Odd paths: 1.92083e+10, Even paths: 1.92083e+10
Calculating DP for node: 135 Odd paths: 2.40104e+10, Even paths: 2.40103e+10
Calculating DP for node: 134 Odd paths: 2.88124e+10, Even paths: 2.88124e+10
Calculating DP for node: 136 Odd paths: 3.36145e+10, Even paths: 3.36145e+10
Calculating DP for node: 137 Odd paths: 3.84165e+10, Even paths: 3.84165e+10
Calculating DP for node: 139 Odd paths: 4.32186e+10, Even paths: 4.32186e+10
Calculating DP for node: 138 Odd paths: 4.80207e+10, Even paths: 4.80207e+10
Calculating DP for node: 255 Odd paths: 4.80207e+10, Even paths: 4.80207e+10
Calculating DP for node: 254 Odd paths: 4.80207e+10, Even paths: 4.80207e+10
Calculating DP for node: 256 Odd paths: 4.80207e+10, Even paths: 4.80207e+10
Calculating DP for node: 257 Odd paths: 4.80207e+10, Even paths: 4.80207e+10
Calculating DP for node: 258 Odd paths: 4.80207e+10, Even paths: 4.80207e+10
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 197 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 4.80207e+10, Even paths: 4.80207e+10
Calculating DP for node: 43 Odd paths: 4.80207e+10, Even paths: 4.80207e+10
Calculating DP for node: 44 Odd paths: 9.60414e+10, Even paths: 9.60414e+10
Calculating DP for node: 198 Odd paths: 1.44062e+11, Even paths: 1.44062e+11
Calculating DP for node: 45 Odd paths: 1.92083e+11, Even paths: 1.92083e+11
Calculating DP for node: 199 Odd paths: 3.36145e+11, Even paths: 3.36145e+11
Calculating DP for node: 46 Odd paths: 3.84165e+11, Even paths: 3.84165e+11
Calculating DP for node: 200 Odd paths: 7.2031e+11, Even paths: 7.2031e+11
Calculating DP for node: 47 Odd paths: 7.68331e+11, Even paths: 7.68331e+11
Calculating DP for node: 201 Odd paths: 1.48864e+12, Even paths: 1.48864e+12
Calculating DP for node: 48 Odd paths: 1.53666e+12, Even paths: 1.53666e+12
Calculating DP for node: 202 Odd paths: 3.0253e+12, Even paths: 3.0253e+12
Calculating DP for node: 49 Odd paths: 3.07332e+12, Even paths: 3.07332e+12
Node 49 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 9.60414e+10, Even paths: 9.60414e+10
Calculating DP for node: 158 Odd paths: 1.44062e+11, Even paths: 1.44062e+11
Calculating DP for node: 198 Odd paths: 1.92083e+11, Even paths: 1.92083e+11
Calculating DP for node: 159 Odd paths: 2.40103e+11, Even paths: 2.40103e+11
Calculating DP for node: 199 Odd paths: 2.88124e+11, Even paths: 2.88124e+11
Calculating DP for node: 160 Odd paths: 3.36145e+11, Even paths: 3.36145e+11
Calculating DP for node: 200 Odd paths: 3.84165e+11, Even paths: 3.84165e+11
Calculating DP for node: 161 Odd paths: 4.32186e+11, Even paths: 4.32186e+11
Calculating DP for node: 201 Odd paths: 4.80207e+11, Even paths: 4.80207e+11
Calculating DP for node: 202 Odd paths: 5.28228e+11, Even paths: 5.28228e+11
Calculating DP for node: 49 Odd paths: 3.55353e+12, Even paths: 3.55353e+12
Calculating DP for node: 162 Odd paths: 6.62685e+12, Even paths: 6.62685e+12
Node 162 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 1.96885e+12, Even paths: 1.96885e+12
Node 201 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 197 not found in dp, calculating...
Calculating DP for node: 197 Odd paths: 4.80207e+10, Even paths: 4.80207e+10
Calculating DP for node: 157 Odd paths: 9.60414e+10, Even paths: 9.60414e+10
Calculating DP for node: 158 Odd paths: 1.92083e+11, Even paths: 1.92083e+11
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 1.44062e+11, Even paths: 1.44062e+11
Calculating DP for node: 198 Odd paths: 3.36145e+11, Even paths: 3.36145e+11
Calculating DP for node: 159 Odd paths: 5.28228e+11, Even paths: 5.28228e+11
Node 159 not found in dp, calculating...
Calculating DP for node: 159 Odd paths: 3.84165e+11, Even paths: 3.84165e+11
Calculating DP for node: 199 Odd paths: 9.12393e+11, Even paths: 9.12393e+11
Calculating DP for node: 160 Odd paths: 1.20052e+12, Even paths: 1.20052e+12
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 9.60414e+11, Even paths: 9.60414e+11
Calculating DP for node: 200 Odd paths: 2.16093e+12, Even paths: 2.16093e+12
Calculating DP for node: 161 Odd paths: 2.5451e+12, Even paths: 2.5451e+12
Node 161 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 157 not found in dp, calculating...
Calculating DP for node: 157 Odd paths: 4.80207e+10, Even paths: 4.80207e+10
Calculating DP for node: 158 Odd paths: 9.60414e+10, Even paths: 9.60414e+10
Calculating DP for node: 44 Odd paths: 2.88124e+11, Even paths: 2.88124e+11
Node 158 not found in dp, calculating...
Calculating DP for node: 158 Odd paths: 9.60414e+10, Even paths: 9.60414e+10
Calculating DP for node: 198 Odd paths: 3.84165e+11, Even paths: 3.84165e+11
Calculating DP for node: 159 Odd paths: 5.28228e+11, Even paths: 5.28228e+11
Calculating DP for node: 45 Odd paths: 1.05646e+12, Even paths: 1.05646e+12
Node 159 not found in dp, calculating...
Calculating DP for node: 159 Odd paths: 5.28228e+11, Even paths: 5.28228e+11
Calculating DP for node: 199 Odd paths: 1.58468e+12, Even paths: 1.58468e+12
Calculating DP for node: 160 Odd paths: 1.92083e+12, Even paths: 1.92083e+12
Calculating DP for node: 46 Odd paths: 3.12134e+12, Even paths: 3.12134e+12
Node 160 not found in dp, calculating...
Calculating DP for node: 160 Odd paths: 1.92083e+12, Even paths: 1.92083e+12
Calculating DP for node: 200 Odd paths: 5.04217e+12, Even paths: 5.04217e+12
Calculating DP for node: 161 Odd paths: 5.76248e+12, Even paths: 5.76248e+12
Calculating DP for node: 47 Odd paths: 8.30758e+12, Even paths: 8.30758e+12
Node 161 not found in dp, calculating...
