AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 125432
**** CUDD non-modifiable parameters ****
Memory in use: 15606408
Peak number of nodes: 129794
Peak number of live nodes: 113362
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 425478
Number of cache hits: 204788
Number of cache insertions: 221319
Number of cache collisions: 13728
Number of cache deletions: 195498
Cache used slots = 56.79% (expected 4.68%)
Soft limit for cache size: 474112
Number of buckets in unique table: 118528
Used buckets in unique table: 34.18% (expected 34.29%)
Number of BDD and ADD nodes: 76159
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 574
Number of dead ZDD nodes: 0
Total number of nodes allocated: 202600
Total number of nodes reclaimed: 11832
Garbage collections so far: 10
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 7.07 sec
Node 367 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 2, Even paths: 6
Calculating DP for node: 46 Odd paths: 8, Even paths: 4
Calculating DP for node: 48 Odd paths: 8, Even paths: 5
Calculating DP for node: 230 Odd paths: 8, Even paths: 17
Calculating DP for node: 50 Odd paths: 8, Even paths: 33
Node 50 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 1, Even paths: 6
Calculating DP for node: 46 Odd paths: 1, Even paths: 7
Calculating DP for node: 48 Odd paths: 1, Even paths: 10
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 3, Even paths: 5
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 0, Even paths: 2
Calculating DP for node: 44 Odd paths: 1, Even paths: 5
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 0, Even paths: 6
Calculating DP for node: 46 Odd paths: 1, Even paths: 11
Calculating DP for node: 48 Odd paths: 4, Even paths: 16
Calculating DP for node: 230 Odd paths: 5, Even paths: 26
Calculating DP for node: 50 Odd paths: 5, Even paths: 42
Calculating DP for node: 49 Odd paths: 13, Even paths: 75
Calculating DP for node: 47 Odd paths: 18, Even paths: 113
Node 123 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Calculating DP for node: 49 Odd paths: 5, Even paths: 698
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 20
Calculating DP for node: 229 Odd paths: 0, Even paths: 30
Calculating DP for node: 44 Odd paths: 5, Even paths: 67
Calculating DP for node: 46 Odd paths: 15, Even paths: 161
Calculating DP for node: 124 Odd paths: 17, Even paths: 173
Calculating DP for node: 48 Odd paths: 17, Even paths: 214
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 7, Even paths: 35
Calculating DP for node: 44 Odd paths: 12, Even paths: 82
Calculating DP for node: 46 Odd paths: 22, Even paths: 176
Calculating DP for node: 124 Odd paths: 25, Even paths: 190
Calculating DP for node: 48 Odd paths: 25, Even paths: 313
Calculating DP for node: 230 Odd paths: 42, Even paths: 527
Calculating DP for node: 126 Odd paths: 47, Even paths: 557
Calculating DP for node: 50 Odd paths: 47, Even paths: 889
Calculating DP for node: 49 Odd paths: 47, Even paths: 893
Calculating DP for node: 125 Odd paths: 52, Even paths: 1591
Calculating DP for node: 47 Odd paths: 65, Even paths: 1666
Node 47 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 0, Even paths: 16
Calculating DP for node: 46 Odd paths: 0, Even paths: 36
Calculating DP for node: 124 Odd paths: 0, Even paths: 39
Calculating DP for node: 48 Odd paths: 0, Even paths: 80
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 6
Calculating DP for node: 228 Odd paths: 0, Even paths: 12
Calculating DP for node: 229 Odd paths: 0, Even paths: 18
Calculating DP for node: 44 Odd paths: 0, Even paths: 48
Calculating DP for node: 46 Odd paths: 0, Even paths: 108
Calculating DP for node: 124 Odd paths: 0, Even paths: 117
Calculating DP for node: 48 Odd paths: 0, Even paths: 240
Calculating DP for node: 230 Odd paths: 0, Even paths: 320
Calculating DP for node: 126 Odd paths: 0, Even paths: 336
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 15, Even paths: 7
Calculating DP for node: 229 Odd paths: 17, Even paths: 15
Calculating DP for node: 44 Odd paths: 30, Even paths: 34
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 6, Even paths: 0
Calculating DP for node: 228 Odd paths: 6, Even paths: 6
Calculating DP for node: 229 Odd paths: 6, Even paths: 12
Calculating DP for node: 44 Odd paths: 11, Even paths: 49
Calculating DP for node: 46 Odd paths: 83, Even paths: 41
Calculating DP for node: 124 Odd paths: 45, Even paths: 91
Calculating DP for node: 48 Odd paths: 45, Even paths: 132
Calculating DP for node: 230 Odd paths: 45, Even paths: 372
Calculating DP for node: 126 Odd paths: 53, Even paths: 389
Calculating DP for node: 50 Odd paths: 53, Even paths: 725
Calculating DP for node: 49 Odd paths: 58, Even paths: 767
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 7, Even paths: 55
Calculating DP for node: 46 Odd paths: 7, Even paths: 75
Calculating DP for node: 124 Odd paths: 8, Even paths: 82
Calculating DP for node: 48 Odd paths: 8, Even paths: 121
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 27, Even paths: 15
Calculating DP for node: 44 Odd paths: 30, Even paths: 54
Calculating DP for node: 46 Odd paths: 30, Even paths: 114
Calculating DP for node: 124 Odd paths: 33, Even paths: 119
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 0, Even paths: 20
Calculating DP for node: 44 Odd paths: 5, Even paths: 47
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 1, Even paths: 43
Calculating DP for node: 46 Odd paths: 6, Even paths: 90
Calculating DP for node: 124 Odd paths: 7, Even paths: 101
Calculating DP for node: 48 Odd paths: 40, Even paths: 220
Calculating DP for node: 230 Odd paths: 48, Even paths: 341
Calculating DP for node: 126 Odd paths: 53, Even paths: 367
Calculating DP for node: 50 Odd paths: 53, Even paths: 703
Calculating DP for node: 49 Odd paths: 61, Even paths: 736
Calculating DP for node: 125 Odd paths: 119, Even paths: 1503
Calculating DP for node: 47 Odd paths: 124, Even paths: 1541
Calculating DP for node: 123 Odd paths: 189, Even paths: 3207
Calculating DP for node: 119 Odd paths: 207, Even paths: 3320
Calculating DP for node: 43 Odd paths: 478, Even paths: 6505
Node 118 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 478, Even paths: 6505
Calculating DP for node: 111 Odd paths: 956, Even paths: 13010
Calculating DP for node: 108 Odd paths: 1434, Even paths: 19515
Calculating DP for node: 112 Odd paths: 1912, Even paths: 26020
Calculating DP for node: 114 Odd paths: 2390, Even paths: 32525
Calculating DP for node: 118 Odd paths: 2868, Even paths: 39030
Calculating DP for node: 117 Odd paths: 3346, Even paths: 45535
Calculating DP for node: 109 Odd paths: 3824, Even paths: 52040
Calculating DP for node: 115 Odd paths: 4302, Even paths: 58545
Calculating DP for node: 116 Odd paths: 4780, Even paths: 65050
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 259 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 257 not found in dp, calculating...
Node 258 not found in dp, calculating...
Node 254 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 3824, Even paths: 52040
Calculating DP for node: 115 Odd paths: 4302, Even paths: 58545
Calculating DP for node: 116 Odd paths: 4780, Even paths: 65050
Calculating DP for node: 251 Odd paths: 5258, Even paths: 71555
Calculating DP for node: 252 Odd paths: 5736, Even paths: 78060
Calculating DP for node: 253 Odd paths: 6214, Even paths: 84565
Calculating DP for node: 254 Odd paths: 6692, Even paths: 91070
Calculating DP for node: 258 Odd paths: 7170, Even paths: 97575
Calculating DP for node: 257 Odd paths: 7648, Even paths: 104080
Calculating DP for node: 255 Odd paths: 8126, Even paths: 110585
Calculating DP for node: 256 Odd paths: 8604, Even paths: 117090
Calculating DP for node: 259 Odd paths: 9082, Even paths: 123595
Calculating DP for node: 260 Odd paths: 9560, Even paths: 130100
Calculating DP for node: 262 Odd paths: 10038, Even paths: 136605
Calculating DP for node: 261 Odd paths: 10516, Even paths: 143110
Calculating DP for node: 263 Odd paths: 10994, Even paths: 149615
Calculating DP for node: 264 Odd paths: 11472, Even paths: 156120
Calculating DP for node: 113 Odd paths: 16252, Even paths: 221170
Calculating DP for node: 33 Odd paths: 221170, Even paths: 16252
Calculating DP for node: 56 Odd paths: 16252, Even paths: 221170
Calculating DP for node: 32 Odd paths: 221170, Even paths: 16252
Node 32 not found in dp, calculating...
Calculating DP for node: 32 Odd paths: 16252, Even paths: 221170
Calculating DP for node: 55 Odd paths: 237422, Even paths: 237422
Node 55 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 83
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 83
Calculating DP for node: 50 Odd paths: 0, Even paths: 166
Node 50 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 3, Even paths: 11
Calculating DP for node: 48 Odd paths: 3, Even paths: 12
Calculating DP for node: 230 Odd paths: 7, Even paths: 24
Calculating DP for node: 50 Odd paths: 7, Even paths: 25
Calculating DP for node: 49 Odd paths: 7, Even paths: 191
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 5, Even paths: 37
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 10, Even paths: 20
Calculating DP for node: 44 Odd paths: 15, Even paths: 57
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 26
Calculating DP for node: 229 Odd paths: 5, Even paths: 47
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 26
Calculating DP for node: 229 Odd paths: 5, Even paths: 47
Calculating DP for node: 44 Odd paths: 10, Even paths: 94
Calculating DP for node: 46 Odd paths: 25, Even paths: 151
Calculating DP for node: 124 Odd paths: 28, Even paths: 162
Calculating DP for node: 48 Odd paths: 28, Even paths: 203
Calculating DP for node: 230 Odd paths: 62, Even paths: 403
Calculating DP for node: 126 Odd paths: 69, Even paths: 427
Calculating DP for node: 50 Odd paths: 69, Even paths: 510
Calculating DP for node: 49 Odd paths: 69, Even paths: 511
Calculating DP for node: 125 Odd paths: 76, Even paths: 702
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 10, Even paths: 7
Calculating DP for node: 50 Odd paths: 10, Even paths: 8
Node 50 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 3, Even paths: 5
Node 46 not found in dp, calculating...
Calculating DP for node: 46 Odd paths: 4, Even paths: 9
Calculating DP for node: 48 Odd paths: 7, Even paths: 14
Calculating DP for node: 230 Odd paths: 8, Even paths: 19
Calculating DP for node: 50 Odd paths: 8, Even paths: 20
Calculating DP for node: 49 Odd paths: 18, Even paths: 28
Calculating DP for node: 47 Odd paths: 94, Even paths: 730
Node 47 not found in dp, calculating...
Node 49 not found in dp, calculating...
Calculating DP for node: 49 Odd paths: 7, Even paths: 26
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 45, Even paths: 227
Calculating DP for node: 126 Odd paths: 55, Even paths: 234
Calculating DP for node: 50 Odd paths: 55, Even paths: 317
Calculating DP for node: 49 Odd paths: 63, Even paths: 337
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 20, Even paths: 10
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 17, Even paths: 15
Calculating DP for node: 44 Odd paths: 25, Even paths: 37
Calculating DP for node: 46 Odd paths: 25, Even paths: 57
Calculating DP for node: 124 Odd paths: 28, Even paths: 62
Node 124 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 15, Even paths: 17
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 5, Even paths: 27
Calculating DP for node: 229 Odd paths: 5, Even paths: 37
Calculating DP for node: 44 Odd paths: 20, Even paths: 54
Node 44 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 7, Even paths: 15
Calculating DP for node: 229 Odd paths: 7, Even paths: 25
Node 229 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 7, Even paths: 15
Calculating DP for node: 229 Odd paths: 7, Even paths: 25
Calculating DP for node: 44 Odd paths: 14, Even paths: 50
Calculating DP for node: 46 Odd paths: 34, Even paths: 104
Calculating DP for node: 124 Odd paths: 38, Even paths: 113
Calculating DP for node: 48 Odd paths: 66, Even paths: 175
