AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130530
**** CUDD non-modifiable parameters ****
Memory in use: 17615592
Peak number of nodes: 192136
Peak number of live nodes: 151988
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 811222
Number of cache hits: 412992
Number of cache insertions: 398460
Number of cache collisions: 49389
Number of cache deletions: 269805
Cache used slots = 78.23% (expected 29.19%)
Soft limit for cache size: 480256
Number of buckets in unique table: 120064
Used buckets in unique table: 43.15% (expected 43.19%)
Number of BDD and ADD nodes: 124959
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 2485
Number of dead ZDD nodes: 0
Total number of nodes allocated: 329008
Total number of nodes reclaimed: 61518
Garbage collections so far: 9
Time for garbage collection: 0.02 sec
Reorderings so far: 11
Time for reordering: 35.17 sec
Node 367 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 0, Even paths: 204
Calculating DP for node: 229 Odd paths: 0, Even paths: 306
Calculating DP for node: 47 Odd paths: 0, Even paths: 408
Calculating DP for node: 230 Odd paths: 34, Even paths: 884
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 34, Even paths: 170
Calculating DP for node: 229 Odd paths: 34, Even paths: 272
Calculating DP for node: 47 Odd paths: 68, Even paths: 612
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 68, Even paths: 238
Calculating DP for node: 229 Odd paths: 68, Even paths: 442
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 0, Even paths: 204
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 0, Even paths: 68
Calculating DP for node: 228 Odd paths: 0, Even paths: 136
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 34, Even paths: 68
Calculating DP for node: 228 Odd paths: 34, Even paths: 68
Calculating DP for node: 227 Odd paths: 34, Even paths: 204
Calculating DP for node: 48 Odd paths: 34, Even paths: 272
Calculating DP for node: 229 Odd paths: 34, Even paths: 476
Calculating DP for node: 47 Odd paths: 102, Even paths: 918
Calculating DP for node: 230 Odd paths: 170, Even paths: 1530
Calculating DP for node: 49 Odd paths: 204, Even paths: 2414
Calculating DP for node: 45 Odd paths: 442, Even paths: 4216
Node 45 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Calculating DP for node: 49 Odd paths: 340, Even paths: 29410
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 0, Even paths: 3672
Calculating DP for node: 124 Odd paths: 0, Even paths: 3808
Calculating DP for node: 48 Odd paths: 0, Even paths: 5134
Calculating DP for node: 229 Odd paths: 102, Even paths: 10166
Calculating DP for node: 123 Odd paths: 136, Even paths: 10472
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 34, Even paths: 2448
Calculating DP for node: 227 Odd paths: 68, Even paths: 4896
Calculating DP for node: 124 Odd paths: 136, Even paths: 5100
Calculating DP for node: 48 Odd paths: 136, Even paths: 6426
Calculating DP for node: 229 Odd paths: 136, Even paths: 9078
Calculating DP for node: 123 Odd paths: 204, Even paths: 9350
Calculating DP for node: 47 Odd paths: 340, Even paths: 19822
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 2482
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 68, Even paths: 1020
Calculating DP for node: 227 Odd paths: 68, Even paths: 3502
Calculating DP for node: 124 Odd paths: 102, Even paths: 3672
Calculating DP for node: 48 Odd paths: 102, Even paths: 6324
Calculating DP for node: 229 Odd paths: 102, Even paths: 11458
Calculating DP for node: 123 Odd paths: 136, Even paths: 11866
Calculating DP for node: 47 Odd paths: 340, Even paths: 23766
Calculating DP for node: 230 Odd paths: 680, Even paths: 43588
Calculating DP for node: 49 Odd paths: 714, Even paths: 44064
Calculating DP for node: 125 Odd paths: 1054, Even paths: 73474
Calculating DP for node: 121 Odd paths: 1292, Even paths: 75276
Node 121 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 126 not found in dp, calculating...
Calculating DP for node: 126 Odd paths: 0, Even paths: 170
Calculating DP for node: 50 Odd paths: 0, Even paths: 340
Calculating DP for node: 120 Odd paths: 0, Even paths: 374
Calculating DP for node: 44 Odd paths: 0, Even paths: 1020
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 0, Even paths: 918
Calculating DP for node: 228 Odd paths: 0, Even paths: 1938
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 50 not found in dp, calculating...
Calculating DP for node: 50 Odd paths: 0, Even paths: 170
Calculating DP for node: 120 Odd paths: 0, Even paths: 204
Calculating DP for node: 44 Odd paths: 34, Even paths: 714
Calculating DP for node: 228 Odd paths: 34, Even paths: 1734
Calculating DP for node: 227 Odd paths: 34, Even paths: 3672
Calculating DP for node: 124 Odd paths: 68, Even paths: 3978
Calculating DP for node: 48 Odd paths: 68, Even paths: 5304
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 0, Even paths: 1088
Calculating DP for node: 48 Odd paths: 0, Even paths: 2414
Calculating DP for node: 229 Odd paths: 68, Even paths: 7718
Calculating DP for node: 123 Odd paths: 102, Even paths: 8160
Calculating DP for node: 47 Odd paths: 102, Even paths: 10846
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 0, Even paths: 1020
Calculating DP for node: 227 Odd paths: 0, Even paths: 2040
Calculating DP for node: 124 Odd paths: 0, Even paths: 2176
Calculating DP for node: 48 Odd paths: 0, Even paths: 4828
Calculating DP for node: 229 Odd paths: 0, Even paths: 7242
Calculating DP for node: 123 Odd paths: 0, Even paths: 7548
Calculating DP for node: 47 Odd paths: 0, Even paths: 15606
Calculating DP for node: 230 Odd paths: 102, Even paths: 26452
Calculating DP for node: 49 Odd paths: 272, Even paths: 27982
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 102, Even paths: 4794
Calculating DP for node: 229 Odd paths: 102, Even paths: 7208
Calculating DP for node: 123 Odd paths: 136, Even paths: 7480
Calculating DP for node: 47 Odd paths: 272, Even paths: 16762
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 136, Even paths: 5100
Calculating DP for node: 48 Odd paths: 136, Even paths: 6426
Calculating DP for node: 229 Odd paths: 136, Even paths: 12886
Calculating DP for node: 123 Odd paths: 204, Even paths: 13328
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 0, Even paths: 4896
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 0, Even paths: 850
Calculating DP for node: 228 Odd paths: 0, Even paths: 1870
Node 228 not found in dp, calculating...
Node 44 not found in dp, calculating...
Calculating DP for node: 44 Odd paths: 34, Even paths: 884
Calculating DP for node: 228 Odd paths: 34, Even paths: 884
Calculating DP for node: 227 Odd paths: 34, Even paths: 2754
Calculating DP for node: 124 Odd paths: 68, Even paths: 2958
Calculating DP for node: 48 Odd paths: 68, Even paths: 5610
Calculating DP for node: 229 Odd paths: 68, Even paths: 10506
Calculating DP for node: 123 Odd paths: 102, Even paths: 10982
Calculating DP for node: 47 Odd paths: 306, Even paths: 24310
Calculating DP for node: 230 Odd paths: 578, Even paths: 41072
Calculating DP for node: 49 Odd paths: 612, Even paths: 41956
Calculating DP for node: 125 Odd paths: 884, Even paths: 69938
Calculating DP for node: 121 Odd paths: 1088, Even paths: 72352
Calculating DP for node: 45 Odd paths: 2380, Even paths: 147628
Calculating DP for node: 119 Odd paths: 2822, Even paths: 151844
Calculating DP for node: 43 Odd paths: 5882, Even paths: 305184
Calculating DP for node: 142 Odd paths: 305184, Even paths: 5882
Calculating DP for node: 141 Odd paths: 5882, Even paths: 305184
Calculating DP for node: 143 Odd paths: 305184, Even paths: 5882
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Calculating DP for node: 72 Odd paths: 5882, Even paths: 305184
Calculating DP for node: 73 Odd paths: 311066, Even paths: 311066
Calculating DP for node: 74 Odd paths: 316948, Even paths: 616250
Calculating DP for node: 140 Odd paths: 616250, Even paths: 316948
Calculating DP for node: 69 Odd paths: 316948, Even paths: 616250
Calculating DP for node: 52 Odd paths: 616250, Even paths: 316948
Calculating DP for node: 29 Odd paths: 316948, Even paths: 616250
Node 29 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Calculating DP for node: 123 Odd paths: 0, Even paths: 2686
Calculating DP for node: 47 Odd paths: 0, Even paths: 5372
Calculating DP for node: 230 Odd paths: 136, Even paths: 17340
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 68, Even paths: 306
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 68, Even paths: 442
Calculating DP for node: 47 Odd paths: 136, Even paths: 748
Calculating DP for node: 230 Odd paths: 204, Even paths: 1360
Calculating DP for node: 49 Odd paths: 340, Even paths: 18700
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 34, Even paths: 408
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 136, Even paths: 8908
Calculating DP for node: 123 Odd paths: 204, Even paths: 9214
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 136, Even paths: 11390
Calculating DP for node: 123 Odd paths: 204, Even paths: 11832
Calculating DP for node: 47 Odd paths: 408, Even paths: 21046
Calculating DP for node: 230 Odd paths: 680, Even paths: 40936
Calculating DP for node: 49 Odd paths: 714, Even paths: 41344
Calculating DP for node: 125 Odd paths: 1054, Even paths: 60044
Node 49 not found in dp, calculating...
Calculating DP for node: 49 Odd paths: 238, Even paths: 1768
Calculating DP for node: 121 Odd paths: 1292, Even paths: 61812
Node 121 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 68, Even paths: 374
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Calculating DP for node: 48 Odd paths: 0, Even paths: 170
Calculating DP for node: 229 Odd paths: 34, Even paths: 306
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 68, Even paths: 578
Calculating DP for node: 47 Odd paths: 102, Even paths: 884
Calculating DP for node: 230 Odd paths: 170, Even paths: 1394
Calculating DP for node: 49 Odd paths: 238, Even paths: 1768
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Calculating DP for node: 230 Odd paths: 204, Even paths: 17272
Calculating DP for node: 49 Odd paths: 374, Even paths: 18666
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 124 not found in dp, calculating...
Calculating DP for node: 124 Odd paths: 0, Even paths: 3808
Calculating DP for node: 48 Odd paths: 0, Even paths: 5134
Calculating DP for node: 229 Odd paths: 102, Even paths: 10166
Calculating DP for node: 123 Odd paths: 136, Even paths: 10472
Node 123 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 136, Even paths: 12818
Calculating DP for node: 123 Odd paths: 204, Even paths: 13396
Calculating DP for node: 47 Odd paths: 340, Even paths: 23868
Calculating DP for node: 230 Odd paths: 612, Even paths: 41004
Calculating DP for node: 49 Odd paths: 680, Even paths: 41378
Calculating DP for node: 125 Odd paths: 1054, Even paths: 60044
Calculating DP for node: 121 Odd paths: 1292, Even paths: 61812
Calculating DP for node: 45 Odd paths: 2584, Even paths: 123624
Node 45 not found in dp, calculating...
Calculating DP for node: 45 Odd paths: 476, Even paths: 3536
Calculating DP for node: 119 Odd paths: 3060, Even paths: 127160
Node 119 not found in dp, calculating...
Node 45 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 34, Even paths: 272
Calculating DP for node: 48 Odd paths: 34, Even paths: 306
Calculating DP for node: 229 Odd paths: 34, Even paths: 476
Calculating DP for node: 47 Odd paths: 102, Even paths: 782
Calculating DP for node: 230 Odd paths: 204, Even paths: 1360
Calculating DP for node: 49 Odd paths: 238, Even paths: 1768
Node 49 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Calculating DP for node: 47 Odd paths: 0, Even paths: 136
Calculating DP for node: 230 Odd paths: 34, Even paths: 612
Node 230 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 229 not found in dp, calculating...
Calculating DP for node: 229 Odd paths: 68, Even paths: 408
Node 229 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 34, Even paths: 170
Calculating DP for node: 227 Odd paths: 34, Even paths: 306
Calculating DP for node: 48 Odd paths: 34, Even paths: 340
Calculating DP for node: 229 Odd paths: 34, Even paths: 544
Calculating DP for node: 47 Odd paths: 102, Even paths: 952
Calculating DP for node: 230 Odd paths: 170, Even paths: 1564
Calculating DP for node: 49 Odd paths: 204, Even paths: 2176
Calculating DP for node: 45 Odd paths: 442, Even paths: 3944
Node 45 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 49 not found in dp, calculating...
Calculating DP for node: 49 Odd paths: 340, Even paths: 18700
